identity,expression,filename,dist_enL_seL,dist_enL_prn,dist_seL_prn,dist_seL_ls,dist_prn_ls,dist_alL_alR,dist_chL_chR,dist_enL_exL,dist_enR_exR,dist_exL_exR,dist_enL_enR,dist_gn_prn,dist_gn_sto,dist_seL_seR,dist_ls_sto,area_enL_exL_exR,area_prn_alL_alR,area_chL_chR_ls,area_enL_enR_prn,area_ls_sto_sl,area_seL_prn_alL,area_seR_prn_alR,volume_enL_prn_alL_alR,volume_enL_exL_exR_prn,volume_chL_chR_ls_sto,volume_enL_enR_seL_prn,volume_exL_exR_alL_alR,facial_area
bs063,N,bs063_N_N_2.lm3,0.5815,1.6761,1.2706,1.8574,0.9218,1.1058,1.7194,1.3098,1.2356,3.4277,1.0000,2.6937,1.3506,0.3457,0.4337,0.6573,0.5337,0.6497,0.8115,0.0256,0.6349,0.6949,0.2320,0.2211,0.0594,0.0782,0.0549,9.7743
bs063,N,bs063_N_N_3.lm3,0.4773,1.5430,1.2592,1.9125,0.9316,1.0548,1.6086,1.2853,1.2774,3.3890,1.0000,2.7588,1.3711,0.2651,0.5023,0.8547,0.4229,0.6344,0.7563,0.0678,0.6203,0.5157,0.1751,0.2767,0.0261,0.0538,0.1592,9.3401
bs064,N,bs064_N_N_0.lm3,0.7278,1.8040,1.2256,1.9938,1.2070,1.3068,1.7373,1.1725,1.1222,3.2147,1.0000,2.8253,1.3611,0.4414,0.3085,0.4734,0.6778,0.5542,0.8607,0.0134,0.6600,0.6794,0.3144,0.0683,0.0442,0.0961,0.1024,8.6225
bs064,N,bs064_N_N_1.lm3,0.8563,1.7876,1.0375,1.8430,1.1936,1.2897,1.7191,1.0725,1.1124,3.1267,1.0000,2.7972,1.3776,0.3963,0.2823,0.3658,0.6115,0.5704,0.8491,0.0203,0.5073,0.6284,0.2899,0.0868,0.0368,0.0830,0.1841,8.2078
bs064,N,bs064_N_N_2.lm3,0.6836,1.8611,1.4099,2.1336,1.1710,1.2945,1.6738,1.0455,1.2179,3.1787,1.0000,2.7634,1.3354,0.4274,0.3035,0.2206,0.7144,0.5652,0.8427,0.0141,0.8230,0.7974,0.3362,0.0496,0.0415,0.1100,0.0686,8.3207
bs064,N,bs064_N_N_3.lm3,0.6543,1.9388,1.3994,2.0270,1.1411,1.3843,1.6718,1.1130,1.0819,3.1409,1.0000,2.5689,1.2619,0.4709,0.2536,0.3728,0.7604,0.5479,0.9251,0.0189,0.7333,0.7990,0.3474,0.1016,0.0318,0.0851,0.1466,8.6022
bs065,N,bs065_N_N_0.lm3,0.4368,1.5727,1.2463,1.9543,1.0950,1.2299,1.7635,1.1767,1.1566,3.1604,1.0000,2.5887,1.1392,0.4990,0.4081,0.6605,0.6381,0.5713,0.7311,0.0549,0.6541,0.6512,0.2586,0.1977,0.0327,0.0486,0.0494,8.5709
bs065,N,bs065_N_N_1.lm3,0.5230,1.5580,1.1265,1.9138,1.1336,1.2433,1.7405,1.1427,1.2529,3.1970,1.0000,2.5351,1.0791,0.4395,0.3422,0.7218,0.5947,0.5804,0.7331,0.0248,0.5462,0.6030,0.2491,0.2390,0.0394,0.0466,0.0843,8.7381
bs065,N,bs065_N_N_2.lm3,0.4628,1.6048,1.2630,1.9747,1.1030,1.2287,1.7838,1.2293,1.1646,3.2117,1.0000,2.5208,1.1049,0.4865,0.3378,0.7286,0.5662,0.6027,0.7550,0.0347,0.5797,0.6259,0.2348,0.1915,0.0349,0.0578,0.1595,9.3218
bs065,N,bs065_N_N_3.lm3,0.4992,1.5675,1.1629,1.9550,1.1561,1.2650,1.7710,1.3716,1.1961,3.3567,1.0000,2.6754,1.1457,0.4435,0.4055,0.8725,0.6272,0.5651,0.7518,0.0453,0.5896,0.6416,0.2619,0.2730,0.0371,0.0517,0.1263,9.5368
bs066,N,bs066_N_N_0.lm3,0.5601,1.8581,1.5194,1.9966,1.1074,1.2434,1.7209,1.1352,1.1660,3.2125,1.0000,2.7316,1.4591,0.5711,0.2821,0.4498,0.5670,0.5681,0.8635,0.0233,0.6026,0.8428,0.2215,0.1556,0.0310,0.1057,0.2883,7.9738
bs066,N,bs066_N_N_1.lm3,0.4873,1.8125,1.5447,1.9775,1.0804,1.1770,1.6680,1.0578,1.0496,3.0679,1.0000,2.8032,1.5506,0.5460,0.2615,0.3195,0.6442,0.4826,0.8701,0.0190,0.7928,0.7800,0.2548,0.1041,0.0284,0.0978,0.0036,7.5240
bs066,N,bs066_N_N_2.lm3,0.5640,1.8595,1.4423,1.9562,1.2220,1.3104,1.7786,1.1898,1.2494,3.3264,1.0000,2.7527,1.4522,0.7088,0.2623,0.6280,0.5502,0.6050,0.9077,0.0311,0.5306,0.8705,0.2313,0.2017,0.0288,0.0967,0.3649,8.7349
bs066,N,bs066_N_N_3.lm3,0.5304,1.7732,1.4005,1.8833,1.0902,1.1436,1.6623,1.0537,1.0449,3.0326,1.0000,2.6833,1.4612,0.5800,0.2511,0.3719,0.5269,0.5226,0.8404,0.0294,0.5768,0.6828,0.2003,0.1024,0.0152,0.0847,0.1498,7.5242
bs067,N,bs067_N_N_0.lm3,0.7515,1.8453,1.3670,1.9932,0.8862,1.1141,1.4384,0.9893,1.1516,3.0429,1.0000,2.5749,1.4957,0.4221,0.2284,0.4519,0.3657,0.3178,0.8887,0.0155,0.4890,0.4136,0.0868,0.2036,0.0164,0.1367,0.0623,8.3460
bs067,N,bs067_N_N_1.lm3,0.6776,1.7482,1.4707,1.9785,0.6984,1.1445,1.4763,0.9782,0.9693,2.8951,1.0000,2.2515,1.3835,0.3813,0.2228,0.3194,0.4564,0.3367,0.8493,0.0208,0.5332,0.5803,0.0968,0.0955,0.0116,0.1440,0.0440,7.4699
bs067,N,bs067_N_N_2.lm3,0.5749,1.7931,1.5999,2.0542,0.6885,1.0187,1.3340,0.8740,1.0921,2.8997,1.0000,2.2304,1.3291,0.4304,0.2421,0.2678,0.2695,0.2669,0.8542,0.0197,0.4145,0.4754,0.0556,0.0949,0.0126,0.1188,0.0087,7.2771
bs067,N,bs067_N_N_3.lm3,0.4904,1.8495,1.7634,2.2473,0.7787,1.0950,1.5270,1.0158,1.1328,3.0671,1.0000,2.3475,1.4083,0.5475,0.2140,0.3894,0.3209,0.3500,0.8967,0.0197,0.5087,0.5700,0.0868,0.1307,0.0135,0.1203,0.0245,8.3408
bs068,N,bs068_N_N_0.lm3,0.4926,1.5333,1.2190,1.7529,0.8984,1.0731,1.2073,0.8982,0.9396,2.7917,1.0000,1.9426,0.9458,0.5042,0.1905,0.2353,0.3270,0.2396,0.7089,0.0144,0.4154,0.4010,0.0946,0.0808,0.0080,0.0667,0.0272,6.1925
bs068,N,bs068_N_N_1.lm3,0.4700,1.6155,1.3513,1.9223,1.0616,1.2821,1.5187,1.0736,1.1848,3.1865,1.0000,2.2727,1.0827,0.5240,0.2919,0.4686,0.5278,0.4365,0.7626,0.0298,0.5601,0.6091,0.1749,0.1122,0.0145,0.0744,0.0899,7.9387
bs068,N,bs068_N_N_2.lm3,0.4670,1.4669,1.1426,1.6355,0.9180,1.1044,1.2240,0.9944,0.8884,2.7911,1.0000,2.0790,1.0078,0.4552,0.2376,0.4546,0.3641,0.2697,0.6880,0.0132,0.3561,0.4526,0.1063,0.1186,0.0123,0.0558,0.1344,6.0764
bs068,N,bs068_N_N_3.lm3,0.3746,1.4283,1.1829,1.6972,0.9927,1.1950,1.1677,0.8006,0.9543,2.7168,1.0000,2.2272,1.0762,0.6009,0.2359,0.2173,0.4541,0.2304,0.6642,0.0211,0.4570,0.4844,0.1374,0.0722,0.0074,0.0421,0.0149,6.0983
bs069,N,bs069_N_N_0.lm3,0.4079,1.8569,1.5664,2.5054,1.3451,1.2956,1.7097,1.2389,1.3151,3.5083,1.0000,3.2633,1.5509,0.5841,0.3832,0.4324,0.7265,0.5384,0.8860,0.0315,0.9282,0.9841,0.3847,0.1894,0.0333,0.0584,0.0461,11.2536
bs069,N,bs069_N_N_1.lm3,0.5582,1.7751,1.4262,2.2204,1.1215,1.2091,1.5924,1.1167,1.1176,3.2075,1.0000,2.7375,1.2625,0.3670,0.3634,0.2239,0.4633,0.5076,0.8473,0.0294,0.5548,0.8214,0.2225,0.0817,0.0310,0.0861,0.3144,9.2712
bs069,N,bs069_N_N_2.lm3,0.2944,1.6991,1.5736,2.2342,1.0432,1.0809,1.5482,1.0028,1.1756,3.1134,1.0000,2.5454,1.1425,0.5142,0.3878,0.3826,0.4938,0.4678,0.8009,0.0360,0.7003,0.7721,0.2271,0.1498,0.0266,0.0159,0.0350,8.7502
bs069,N,bs069_N_N_3.lm3,0.3558,1.8422,1.6906,2.4710,1.1841,1.2211,1.7437,1.1853,1.3058,3.4282,1.0000,2.9431,1.3734,0.5847,0.3889,0.4974,0.5433,0.6160,0.8889,0.0179,0.7545,0.9522,0.2771,0.2064,0.0507,0.0727,0.2504,11.0904
bs070,N,bs070_N_N_0.lm3,0.4250,1.6531,1.3850,1.7681,0.6224,1.0043,1.4365,0.8729,0.8988,2.7367,1.0000,1.4135,0.7584,0.3683,0.0823,0.2429,0.2551,0.3702,0.7816,0.0012,0.4305,0.3827,0.0836,0.0938,0.0066,0.0552,0.0234,5.7422
bs070,N,bs070_N_N_1.lm3,0.4272,1.7326,1.5034,1.8783,0.6013,1.0938,1.5947,1.1153,1.0707,3.1021,1.0000,1.7156,1.0260,0.4135,0.1341,0.4450,0.2531,0.4351,0.8189,0.0013,0.4730,0.3930,0.0737,0.1618,0.0139,0.0693,0.0950,7.1066
bs070,N,bs070_N_N_2.lm3,0.5833,1.7450,1.4050,1.8856,0.7112,1.1181,1.6229,1.0514,1.1220,3.0987,1.0000,1.7925,0.9882,0.3704,0.1518,0.3379,0.2935,0.4614,0.8166,0.0046,0.4559,0.5027,0.1011,0.1184,0.0135,0.0878,0.0158,7.4249
bs070,N,bs070_N_N_3.lm3,0.5510,1.7386,1.4608,1.8765,0.5979,1.1671,1.6430,1.0928,1.0894,3.0902,1.0000,1.6887,1.0295,0.3867,0.1126,0.4403,0.3175,0.4845,0.8281,0.0036,0.5444,0.4278,0.0920,0.1668,0.0101,0.1006,0.1430,7.4386
bs071,N,bs071_N_N_0.lm3,0.5413,1.6785,1.2959,1.8248,1.0155,1.1093,1.7259,1.1265,1.1097,3.1291,1.0000,2.2088,0.9944,0.4032,0.2596,0.5083,0.5107,0.5687,0.7959,0.0095,0.6288,0.6382,0.2203,0.1763,0.0406,0.0679,0.0086,8.2362
bs071,N,bs071_N_N_1.lm3,0.4228,1.6085,1.3266,1.8506,0.9898,1.1367,1.6498,1.1856,1.0677,3.1391,1.0000,2.2439,0.9950,0.4392,0.3071,0.5506,0.5210,0.4295,0.7803,0.0155,0.6147,0.6762,0.2147,0.1744,0.0302,0.0612,0.0536,8.1071
bs071,N,bs071_N_N_2.lm3,0.3721,1.6503,1.3975,1.9872,1.0694,1.0481,1.6670,1.0748,1.1651,3.1588,1.0000,2.5476,1.1831,0.4751,0.3210,0.4094,0.4331,0.5313,0.7879,0.0206,0.6410,0.5784,0.1982,0.1420,0.0331,0.0501,0.1032,8.8341
bs071,N,bs071_N_N_3.lm3,0.5068,1.5917,1.2298,1.9034,1.0611,1.0457,1.5749,1.2202,1.1673,3.2502,1.0000,2.4741,1.1111,0.3564,0.3157,0.6517,0.4609,0.4776,0.7736,0.0146,0.5674,0.6197,0.2061,0.2314,0.0312,0.0646,0.0693,8.4850
bs072,N,bs072_N_N_0.lm3,0.4961,1.3613,1.0895,1.7366,0.9561,1.1325,1.3445,0.9637,1.0781,2.9280,1.0000,2.2727,1.0922,0.3834,0.2878,0.5071,0.3811,0.3312,0.6404,0.0255,0.4647,0.4162,0.1179,0.1365,0.0123,0.0555,0.1099,6.6922
bs072,N,bs072_N_N_1.lm3,0.4819,1.4987,1.2076,1.7515,0.9000,1.0406,1.5237,0.9744,1.0154,2.9361,1.0000,2.3907,1.2346,0.3872,0.3198,0.3268,0.2834,0.4303,0.6957,0.0196,0.4311,0.3700,0.1031,0.1181,0.0254,0.0649,0.0109,7.1275
bs072,N,bs072_N_N_2.lm3,0.4289,1.4421,1.1101,1.5913,0.8193,0.9402,1.2677,0.8496,0.9206,2.6983,1.0000,2.1714,1.1328,0.5171,0.2796,0.2406,0.2093,0.3029,0.6415,0.0278,0.3398,0.2996,0.0677,0.0685,0.0088,0.0339,0.0531,5.8233
bs072,N,bs072_N_N_3.lm3,0.3946,1.3965,1.1652,1.6782,0.8670,1.0792,1.4165,0.9101,0.9190,2.7711,1.0000,2.1930,1.0615,0.4111,0.3118,0.3166,0.3899,0.3826,0.6463,0.0200,0.4332,0.4505,0.1276,0.0715,0.0167,0.0452,0.0727,6.4921
bs073,N,bs073_N_N_0.lm3,0.3727,1.6709,1.4108,2.0985,0.9490,1.2554,1.6155,1.1604,1.2740,3.3408,1.0000,2.6052,1.3899,0.5190,0.2920,0.5482,0.3068,0.4803,0.8224,0.0262,0.5018,0.4973,0.1305,0.1599,0.0326,0.0573,0.1401,8.4505
bs073,N,bs073_N_N_1.lm3,0.5509,1.8920,1.5212,2.2553,1.0296,1.4648,1.8135,1.1121,1.1865,3.2863,1.0000,2.7056,1.4322,0.4769,0.2836,0.1150,0.5218,0.5561,0.9308,0.0124,0.5933,0.7291,0.2223,0.0536,0.0474,0.1004,0.1902,9.2740
bs073,N,bs073_N_N_2.lm3,0.3950,1.8986,1.6493,2.4082,1.0691,1.4425,1.9544,1.2021,1.4013,3.5368,1.0000,2.7520,1.4693,0.5748,0.2505,0.4403,0.5346,0.6278,0.9185,0.0285,0.6798,0.8111,0.2553,0.1703,0.0357,0.0739,0.1292,10.0160
bs073,N,bs073_N_N_3.lm3,0.5121,1.8818,1.5599,2.3139,1.0238,1.4115,1.8579,1.1701,1.3423,3.4583,1.0000,2.7592,1.4622,0.4953,0.2950,0.3845,0.4300,0.6288,0.9075,0.0254,0.6986,0.6393,0.2073,0.1507,0.0450,0.0965,0.1561,9.9570
bs074,N,bs074_N_N_0.lm3,0.3594,1.6156,1.4135,1.8836,0.8609,1.1032,1.7437,0.9243,1.0264,2.8830,1.0000,2.0874,1.0142,0.5067,0.2548,0.2573,0.3319,0.5295,0.7280,0.0156,0.5319,0.5097,0.1388,0.0712,0.0274,0.0439,0.0245,7.0632
bs074,N,bs074_N_N_1.lm3,0.3230,1.4909,1.3215,1.8088,0.8632,1.1343,1.7868,0.9118,0.9223,2.7800,1.0000,2.0321,0.9382,0.4430,0.2682,0.2873,0.4298,0.5388,0.7017,0.0136,0.5474,0.5152,0.1549,0.0392,0.0264,0.0366,0.0264,6.8927
bs074,N,bs074_N_N_2.lm3,0.2808,1.5101,1.3494,1.7797,0.8140,1.1426,1.6467,0.8571,0.8592,2.6866,1.0000,2.0934,1.0534,0.4467,0.2493,0.2425,0.4059,0.4662,0.7267,0.0060,0.5072,0.5837,0.1639,0.0357,0.0292,0.0327,0.1284,6.3876
bs074,N,bs074_N_N_3.lm3,0.3062,1.4300,1.2969,1.8148,0.8934,1.0399,1.6417,0.8808,0.9381,2.7519,1.0000,2.1063,1.0069,0.5498,0.2435,0.3347,0.2595,0.4932,0.6770,0.0178,0.4554,0.4160,0.1018,0.0524,0.0211,0.0365,0.0574,6.6076
bs075,N,bs075_N_N_0.lm3,0.5472,1.8740,1.5078,2.1582,1.1943,1.2362,1.7201,0.9063,0.9275,2.8207,1.0000,2.7448,1.3286,0.4358,0.2542,0.1388,0.7441,0.5258,0.8994,0.0050,0.8483,0.8509,0.3008,0.0196,0.0302,0.0860,0.0151,8.0796
bs075,N,bs075_N_N_1.lm3,0.4693,1.8504,1.5558,2.2203,1.1531,1.2220,1.6023,0.9791,0.9490,2.8776,1.0000,2.5556,1.1788,0.4591,0.2754,0.3426,0.7416,0.5093,0.8988,0.0098,0.8649,0.9340,0.3273,0.1277,0.0217,0.0790,0.0446,7.5905
bs075,N,bs075_N_N_2.lm3,0.3254,1.7297,1.4994,2.0169,1.1213,1.1874,1.6211,0.9347,0.8717,2.7699,1.0000,2.5563,1.2652,0.5326,0.2084,0.2728,0.5034,0.4654,0.8485,0.0045,0.4903,0.7637,0.1851,0.0319,0.0242,0.0344,0.2764,7.3497
bs075,N,bs075_N_N_3.lm3,0.7050,1.9873,1.4706,2.3505,1.4147,1.1995,1.7364,1.0674,1.2815,3.3048,1.0000,2.9750,1.3010,0.4680,0.3416,0.3516,0.5084,0.5142,0.9741,0.0153,0.6937,0.7212,0.2459,0.0138,0.0260,0.1106,0.0752,9.7596
bs076,N,bs076_N_N_0.lm3,0.5221,1.6861,1.4618,1.8537,0.6780,1.1210,1.3629,0.7563,0.8386,2.5623,1.0000,1.8983,1.0805,0.4349,0.2259,0.1684,0.3423,0.3061,0.7951,0.0136,0.4721,0.5576,0.1089,0.0177,0.0131,0.0901,0.0778,5.6384
bs076,N,bs076_N_N_1.lm3,0.4453,1.7318,1.4702,1.9470,0.8158,1.1337,1.3929,0.8417,1.0063,2.7805,1.0000,2.1312,1.1670,0.4786,0.2791,0.2518,0.3176,0.3069,0.8199,0.0319,0.3825,0.5869,0.1038,0.1095,0.0109,0.0635,0.1551,6.2471
bs076,N,bs076_N_N_2.lm3,0.4302,1.5786,1.3931,1.7674,0.3945,1.0101,1.3785,0.7833,0.7965,2.5337,1.0000,1.6987,1.0585,0.4365,0.2991,0.2005,0.1427,0.3344,0.7405,0.0258,0.3114,0.3239,0.0153,0.0791,0.0143,0.0657,0.0134,5.6194
bs076,N,bs076_N_N_3.lm3,0.4297,1.6664,1.4662,1.8554,0.6838,1.1089,1.4400,0.8467,0.8862,2.6456,1.0000,1.9708,1.1130,0.4910,0.2841,0.3464,0.3479,0.3370,0.7914,0.0243,0.4561,0.5575,0.1159,0.1298,0.0130,0.0663,0.1294,6.0576
bs077,N,bs077_N_N_0.lm3,0.5684,1.8161,1.3935,1.9686,1.1360,1.0312,1.4703,0.9934,1.0663,3.0173,1.0000,2.3766,1.1568,0.4435,0.2433,0.3120,0.3888,0.3471,0.8738,0.0170,0.5149,0.6221,0.1631,0.0734,0.0114,0.0761,0.0851,7.4810
bs077,N,bs077_N_N_1.lm3,0.4020,1.9250,1.7035,2.2230,1.1456,1.1358,1.6136,1.0298,1.1626,3.1162,1.0000,2.6562,1.3803,0.5479,0.2749,0.3442,0.4428,0.4193,0.8935,0.0300,0.5751,0.8492,0.2023,0.0727,0.0092,0.0719,0.3029,8.5517
bs077,N,bs077_N_N_2.lm3,0.5435,1.8604,1.4618,2.0206,1.1345,1.1164,1.4557,0.9939,1.0804,3.0075,1.0000,2.6416,1.3698,0.4522,0.2604,0.3579,0.4733,0.3953,0.8793,0.0223,0.5687,0.7325,0.2066,0.0826,0.0113,0.0738,0.1811,7.8088
bs077,N,bs077_N_N_3.lm3,0.4689,1.8100,1.4775,2.0204,1.1541,1.1537,1.4842,1.0370,1.0050,3.0054,1.0000,2.5201,1.2576,0.4358,0.2795,0.3136,0.4481,0.3672,0.8591,0.0325,0.5236,0.7709,0.2093,0.1004,0.0069,0.0586,0.4267,7.5220
bs078,N,bs078_N_N_0.lm3,0.5714,2.0226,1.6275,2.3246,1.1880,1.4015,1.8104,1.1025,1.1980,3.2019,1.0000,2.5594,1.1845,0.4984,0.2234,0.4749,0.6210,0.5041,0.9693,0.0152,0.6789,0.9260,0.2840,0.1585,0.0229,0.1068,0.2772,9.1668
bs078,N,bs078_N_N_1.lm3,0.4509,1.8756,1.5999,2.2069,1.0989,1.2468,1.7116,1.1695,1.0415,3.1026,1.0000,2.5444,1.2314,0.4832,0.2290,0.5450,0.5218,0.4811,0.8934,0.0032,0.6430,0.8168,0.2398,0.1935,0.0284,0.0847,0.2723,7.8368
bs078,N,bs078_N_N_2.lm3,0.5970,2.0111,1.6477,2.3060,1.1501,1.2873,1.8650,1.1988,1.2135,3.2913,1.0000,2.7224,1.3778,0.4373,0.2146,0.5857,0.6152,0.6309,0.9441,0.0102,0.8362,0.8175,0.2792,0.2011,0.0418,0.1121,0.0017,9.7431
bs078,N,bs078_N_N_3.lm3,0.5842,2.0291,1.7415,2.4484,1.1607,1.3102,1.8778,1.0983,1.2046,3.2447,1.0000,2.5694,1.2086,0.4956,0.2375,0.3258,0.6365,0.6012,0.9603,0.0112,0.9731,0.8604,0.3079,0.0768,0.0297,0.1344,0.2357,9.9526
bs079,N,bs079_N_N_0.lm3,0.3902,1.8116,1.5967,2.1996,1.0151,1.3384,1.7958,0.9866,0.9863,2.9689,1.0000,2.5359,1.3911,0.5115,0.2115,0.1052,0.3991,0.5055,0.8821,0.0109,0.6180,0.5862,0.1485,0.0546,0.0326,0.0686,0.1089,8.1547
bs079,N,bs079_N_N_1.lm3,0.4188,1.8350,1.6399,2.4292,1.1992,1.4984,1.7708,1.0628,1.1142,3.1720,1.0000,2.6126,1.3071,0.5260,0.1691,0.0065,0.7302,0.5034,0.8634,0.0112,0.8044,0.8797,0.2954,0.0028,0.0242,0.0734,0.0528,8.9481
bs079,N,bs079_N_N_2.lm3,0.3716,1.6739,1.4670,2.1704,1.1065,1.3689,1.5618,0.9218,0.9793,2.8909,1.0000,2.5272,1.2531,0.4797,0.2037,0.1591,0.5341,0.4046,0.8081,0.0084,0.5741,0.7078,0.2029,0.0631,0.0270,0.0504,0.1649,7.4509
bs079,N,bs079_N_N_3.lm3,0.3749,1.8111,1.6717,2.4395,1.1922,1.4711,1.8087,1.0962,1.0961,3.1664,1.0000,2.9238,1.5343,0.5092,0.2466,0.2622,0.6357,0.5733,0.8673,0.0213,0.7113,0.8890,0.2643,0.1137,0.0355,0.0668,0.1882,9.7178
bs080,N,bs080_N_N_0 (1).lm3,0.4043,1.5977,1.3391,1.8222,0.8540,1.1228,1.4990,0.9621,1.0242,2.9321,1.0000,2.4554,1.3542,0.6174,0.3540,0.2786,0.4041,0.4253,0.7367,0.0342,0.6039,0.4871,0.1533,0.1289,0.0196,0.0595,0.1367,7.0161
bs080,N,bs080_N_N_0.lm3,0.4043,1.5977,1.3391,1.8222,0.8540,1.1228,1.4990,0.9621,1.0242,2.9321,1.0000,2.4554,1.3542,0.6174,0.3540,0.2786,0.4041,0.4253,0.7367,0.0342,0.6039,0.4871,0.1533,0.1289,0.0196,0.0595,0.1367,7.0161
