identity,expression,filename,dist_enL_seL,dist_enL_prn,dist_seL_prn,dist_seL_ls,dist_prn_ls,dist_alL_alR,dist_chL_chR,dist_enL_exL,dist_enR_exR,dist_exL_exR,dist_enL_enR,dist_gn_prn,dist_gn_sto,dist_seL_seR,dist_ls_sto,area_enL_exL_exR,area_prn_alL_alR,area_chL_chR_ls,area_enL_enR_prn,area_ls_sto_sl,area_seL_prn_alL,area_seR_prn_alR,volume_enL_prn_alL_alR,volume_enL_exL_exR_prn,volume_chL_chR_ls_sto,volume_enL_enR_seL_prn,volume_exL_exR_alL_alR,facial_area
bs080,N,bs080_N_N_1 (1).lm3,0.3757,1.5100,1.3502,1.8705,0.8253,1.0913,1.4600,0.9618,0.8536,2.7765,1.0000,2.3787,1.3716,0.5230,0.2707,0.3057,0.4671,0.4095,0.7251,0.0243,0.5472,0.5832,0.1456,0.1300,0.0146,0.0700,0.0383,6.6060
bs080,N,bs080_N_N_1.lm3,0.3757,1.5100,1.3502,1.8705,0.8253,1.0913,1.4600,0.9618,0.8536,2.7765,1.0000,2.3787,1.3716,0.5230,0.2707,0.3057,0.4671,0.4095,0.7251,0.0243,0.5472,0.5832,0.1456,0.1300,0.0146,0.0700,0.0383,6.6060
bs080,N,bs080_N_N_2 (1).lm3,0.4953,1.5751,1.3316,1.8437,0.7913,1.1855,1.5113,1.0408,0.9541,2.9685,1.0000,2.3406,1.3318,0.5155,0.3108,0.2521,0.4579,0.4302,0.7660,0.0272,0.5076,0.6821,0.1646,0.1049,0.0173,0.0922,0.2171,7.1613
bs080,N,bs080_N_N_2.lm3,0.4953,1.5751,1.3316,1.8437,0.7913,1.1855,1.5113,1.0408,0.9541,2.9685,1.0000,2.3406,1.3318,0.5155,0.3108,0.2521,0.4579,0.4302,0.7660,0.0272,0.5076,0.6821,0.1646,0.1049,0.0173,0.0922,0.2171,7.1613
bs080,N,bs080_N_N_3 (1).lm3,0.5124,1.6339,1.3449,1.8788,0.8426,1.1405,1.5114,0.9928,1.0257,2.9715,1.0000,2.5406,1.4473,0.5403,0.3320,0.2999,0.4850,0.4421,0.7723,0.0282,0.5687,0.6265,0.1753,0.1402,0.0176,0.0854,0.0688,7.3256
bs080,N,bs080_N_N_3.lm3,0.5124,1.6339,1.3449,1.8788,0.8426,1.1405,1.5114,0.9928,1.0257,2.9715,1.0000,2.5406,1.4473,0.5403,0.3320,0.2999,0.4850,0.4421,0.7723,0.0282,0.5687,0.6265,0.1753,0.1402,0.0176,0.0854,0.0688,7.3256
bs081,N,bs081_N_N_0 (1).lm3,0.5929,1.7716,1.3940,1.8227,0.8487,1.1168,1.4965,0.8029,0.8508,2.6225,1.0000,2.2615,1.2205,0.4634,0.2333,0.2202,0.3523,0.3742,0.8444,0.0177,0.4816,0.5257,0.1185,0.0829,0.0144,0.1046,0.0225,5.9514
bs081,N,bs081_N_N_0.lm3,0.5929,1.7716,1.3940,1.8227,0.8487,1.1168,1.4965,0.8029,0.8508,2.6225,1.0000,2.2615,1.2205,0.4634,0.2333,0.2202,0.3523,0.3742,0.8444,0.0177,0.4816,0.5257,0.1185,0.0829,0.0144,0.1046,0.0225,5.9514
bs081,N,bs081_N_N_1 (1).lm3,0.5265,1.7896,1.4987,1.9019,0.8077,1.1477,1.5897,0.8719,0.9465,2.7834,1.0000,2.3380,1.3288,0.5699,0.2171,0.2831,0.3811,0.4053,0.8759,0.0145,0.5634,0.5794,0.1417,0.0879,0.0166,0.1072,0.0092,6.5894
bs081,N,bs081_N_N_1.lm3,0.5265,1.7896,1.4987,1.9019,0.8077,1.1477,1.5897,0.8719,0.9465,2.7834,1.0000,2.3380,1.3288,0.5699,0.2171,0.2831,0.3811,0.4053,0.8759,0.0145,0.5634,0.5794,0.1417,0.0879,0.0166,0.1072,0.0092,6.5894
bs081,N,bs081_N_N_2 (1).lm3,0.6595,1.7853,1.3762,1.8696,0.8875,1.2084,1.5695,0.9057,0.9129,2.8056,1.0000,2.4031,1.3041,0.4570,0.2316,0.1592,0.4738,0.4167,0.8685,0.0128,0.5743,0.6445,0.1812,0.0500,0.0188,0.1203,0.0136,6.6105
bs081,N,bs081_N_N_2.lm3,0.6595,1.7853,1.3762,1.8696,0.8875,1.2084,1.5695,0.9057,0.9129,2.8056,1.0000,2.4031,1.3041,0.4570,0.2316,0.1592,0.4738,0.4167,0.8685,0.0128,0.5743,0.6445,0.1812,0.0500,0.0188,0.1203,0.0136,6.6105
bs081,N,bs081_N_N_3 (1).lm3,0.5533,1.8696,1.5430,1.9760,0.8983,1.1876,1.6083,0.9252,0.9567,2.8442,1.0000,2.3321,1.2338,0.4938,0.2350,0.2864,0.4654,0.4390,0.8950,0.0108,0.6414,0.6913,0.2037,0.1027,0.0225,0.1097,0.0874,6.9631
bs081,N,bs081_N_N_3.lm3,0.5533,1.8696,1.5430,1.9760,0.8983,1.1876,1.6083,0.9252,0.9567,2.8442,1.0000,2.3321,1.2338,0.4938,0.2350,0.2864,0.4654,0.4390,0.8950,0.0108,0.6414,0.6913,0.2037,0.1027,0.0225,0.1097,0.0874,6.9631
bs082,N,bs082_N_N_0 (1).lm3,0.3805,1.6101,1.3964,1.9281,0.9917,1.1380,1.6827,1.0001,1.0155,2.9520,1.0000,2.5113,1.3101,0.5435,0.2715,0.3688,0.4332,0.5250,0.7836,0.0107,0.5129,0.6333,0.1697,0.1220,0.0321,0.0693,0.0975,7.5114
bs082,N,bs082_N_N_0.lm3,0.3805,1.6101,1.3964,1.9281,0.9917,1.1380,1.6827,1.0001,1.0155,2.9520,1.0000,2.5113,1.3101,0.5435,0.2715,0.3688,0.4332,0.5250,0.7836,0.0107,0.5129,0.6333,0.1697,0.1220,0.0321,0.0693,0.0975,7.5114
bs082,N,bs082_N_N_1 (1).lm3,0.4637,1.6215,1.3216,1.8944,0.9613,1.0724,1.6488,1.0119,1.1033,3.0287,1.0000,2.5354,1.3292,0.4870,0.3078,0.4038,0.4146,0.5562,0.7661,0.0217,0.5518,0.5964,0.1788,0.1562,0.0263,0.0732,0.0172,7.6439
bs082,N,bs082_N_N_1.lm3,0.4637,1.6215,1.3216,1.8944,0.9613,1.0724,1.6488,1.0119,1.1033,3.0287,1.0000,2.5354,1.3292,0.4870,0.3078,0.4038,0.4146,0.5562,0.7661,0.0217,0.5518,0.5964,0.1788,0.1562,0.0263,0.0732,0.0172,7.6439
bs082,N,bs082_N_N_2 (1).lm3,0.3933,1.6674,1.4604,2.0322,0.9668,1.1991,1.7430,1.0299,1.1166,3.0801,1.0000,2.5256,1.3231,0.5507,0.2919,0.3753,0.4763,0.5958,0.8073,0.0226,0.5602,0.7395,0.2003,0.1487,0.0297,0.0757,0.1304,8.0142
bs082,N,bs082_N_N_2.lm3,0.3933,1.6674,1.4604,2.0322,0.9668,1.1991,1.7430,1.0299,1.1166,3.0801,1.0000,2.5256,1.3231,0.5507,0.2919,0.3753,0.4763,0.5958,0.8073,0.0226,0.5602,0.7395,0.2003,0.1487,0.0297,0.0757,0.1304,8.0142
bs082,N,bs082_N_N_3 (1).lm3,0.4058,1.6056,1.3712,1.9833,1.0245,1.1023,1.6193,1.0964,1.0801,3.0945,1.0000,2.7410,1.4619,0.5210,0.3033,0.4859,0.4153,0.5354,0.7842,0.0215,0.5274,0.6280,0.1735,0.1523,0.0227,0.0736,0.1075,8.1632
bs082,N,bs082_N_N_3.lm3,0.4058,1.6056,1.3712,1.9833,1.0245,1.1023,1.6193,1.0964,1.0801,3.0945,1.0000,2.7410,1.4619,0.5210,0.3033,0.4859,0.4153,0.5354,0.7842,0.0215,0.5274,0.6280,0.1735,0.1523,0.0227,0.0736,0.1075,8.1632
bs083,N,bs083_N_N_0 (1).lm3,0.4056,1.5921,1.4823,1.8981,0.9418,0.9717,1.4213,0.8874,0.9645,2.7942,1.0000,2.2780,1.1744,0.4888,0.2408,0.3275,0.3710,0.3604,0.7638,0.0128,0.5544,0.6069,0.1412,0.0487,0.0194,0.0740,0.0520,6.8699
bs083,N,bs083_N_N_0.lm3,0.4056,1.5921,1.4823,1.8981,0.9418,0.9717,1.4213,0.8874,0.9645,2.7942,1.0000,2.2780,1.1744,0.4888,0.2408,0.3275,0.3710,0.3604,0.7638,0.0128,0.5544,0.6069,0.1412,0.0487,0.0194,0.0740,0.0520,6.8699
bs083,N,bs083_N_N_1 (1).lm3,0.3922,1.5793,1.4818,1.9197,0.9825,0.9892,1.4929,0.9144,0.9767,2.8412,1.0000,2.4192,1.2630,0.4984,0.2689,0.2929,0.3682,0.3590,0.7577,0.0342,0.5700,0.5589,0.1369,0.0227,0.0135,0.0706,0.0193,7.2075
bs083,N,bs083_N_N_1.lm3,0.3922,1.5793,1.4818,1.9197,0.9825,0.9892,1.4929,0.9144,0.9767,2.8412,1.0000,2.4192,1.2630,0.4984,0.2689,0.2929,0.3682,0.3590,0.7577,0.0342,0.5700,0.5589,0.1369,0.0227,0.0135,0.0706,0.0193,7.2075
bs083,N,bs083_N_N_2 (1).lm3,0.3335,1.5766,1.4864,1.9032,0.9994,1.0161,1.4931,0.9577,1.0792,2.9329,1.0000,2.5288,1.3366,0.4868,0.2564,0.4578,0.3866,0.3453,0.7565,0.0055,0.5916,0.5587,0.1475,0.0793,0.0239,0.0480,0.0546,7.5046
bs083,N,bs083_N_N_2.lm3,0.3335,1.5766,1.4864,1.9032,0.9994,1.0161,1.4931,0.9577,1.0792,2.9329,1.0000,2.5288,1.3366,0.4868,0.2564,0.4578,0.3866,0.3453,0.7565,0.0055,0.5916,0.5587,0.1475,0.0793,0.0239,0.0480,0.0546,7.5046
bs083,N,bs083_N_N_3 (1).lm3,0.4315,1.6280,1.4499,1.9036,1.0087,0.9913,1.4481,0.9575,1.0036,2.8749,1.0000,2.4385,1.3581,0.4554,0.2502,0.3598,0.3808,0.3098,0.7704,0.0443,0.5707,0.5776,0.1491,0.0271,0.0257,0.0696,0.0096,7.4300
bs083,N,bs083_N_N_3.lm3,0.4315,1.6280,1.4499,1.9036,1.0087,0.9913,1.4481,0.9575,1.0036,2.8749,1.0000,2.4385,1.3581,0.4554,0.2502,0.3598,0.3808,0.3098,0.7704,0.0443,0.5707,0.5776,0.1491,0.0271,0.0257,0.0696,0.0096,7.4300
bs084,N,bs084_N_N_0 (1).lm3,0.3425,1.3852,1.2043,1.8007,0.9647,1.0345,1.4889,0.8762,0.8727,2.6874,1.0000,2.3589,1.1439,0.5048,0.2675,0.2975,0.3034,0.4256,0.6337,0.0188,0.4653,0.4382,0.1150,0.0400,0.0198,0.0395,0.0264,6.5162
bs084,N,bs084_N_N_0.lm3,0.3425,1.3852,1.2043,1.8007,0.9647,1.0345,1.4889,0.8762,0.8727,2.6874,1.0000,2.3589,1.1439,0.5048,0.2675,0.2975,0.3034,0.4256,0.6337,0.0188,0.4653,0.4382,0.1150,0.0400,0.0198,0.0395,0.0264,6.5162
bs084,N,bs084_N_N_1 (1).lm3,0.3018,1.3799,1.2417,1.8139,0.9200,1.0863,1.3681,0.9198,0.8951,2.7650,1.0000,2.3004,1.1136,0.5159,0.2748,0.3187,0.3857,0.3478,0.6444,0.0162,0.4558,0.5537,0.1476,0.0490,0.0166,0.0366,0.1738,6.3118
bs084,N,bs084_N_N_1.lm3,0.3018,1.3799,1.2417,1.8139,0.9200,1.0863,1.3681,0.9198,0.8951,2.7650,1.0000,2.3004,1.1136,0.5159,0.2748,0.3187,0.3857,0.3478,0.6444,0.0162,0.4558,0.5537,0.1476,0.0490,0.0166,0.0366,0.1738,6.3118
bs084,N,bs084_N_N_2 (1).lm3,0.3761,1.3344,1.1355,1.7563,0.9858,1.0836,1.3406,0.8435,0.8340,2.6384,1.0000,2.3784,1.1796,0.4504,0.2170,0.2440,0.3655,0.3164,0.6087,0.0081,0.3949,0.5100,0.1257,0.0258,0.0173,0.0403,0.1580,5.6859
bs084,N,bs084_N_N_2.lm3,0.3761,1.3344,1.1355,1.7563,0.9858,1.0836,1.3406,0.8435,0.8340,2.6384,1.0000,2.3784,1.1796,0.4504,0.2170,0.2440,0.3655,0.3164,0.6087,0.0081,0.3949,0.5100,0.1257,0.0258,0.0173,0.0403,0.1580,5.6859
bs084,N,bs084_N_N_3 (1).lm3,0.3419,1.4558,1.3457,1.8501,0.7916,1.0384,1.3739,0.9159,0.9153,2.7604,1.0000,2.1323,1.0918,0.4664,0.2610,0.3321,0.3335,0.3871,0.6622,0.0170,0.4447,0.5717,0.1269,0.0726,0.0166,0.0463,0.1978,6.4510
bs084,N,bs084_N_N_3.lm3,0.3419,1.4558,1.3457,1.8501,0.7916,1.0384,1.3739,0.9159,0.9153,2.7604,1.0000,2.1323,1.0918,0.4664,0.2610,0.3321,0.3335,0.3871,0.6622,0.0170,0.4447,0.5717,0.1269,0.0726,0.0166,0.0463,0.1978,6.4510
bs085,N,bs085_N_N_0 (1).lm3,0.6169,1.5497,1.1279,1.6254,0.8997,1.0405,1.4088,0.7178,0.7970,2.4743,1.0000,2.3242,1.2415,0.4458,0.2742,0.1532,0.3603,0.3440,0.6826,0.0394,0.4277,0.4668,0.1250,0.0118,0.0138,0.0761,0.0415,5.3744
bs085,N,bs085_N_N_0.lm3,0.6169,1.5497,1.1279,1.6254,0.8997,1.0405,1.4088,0.7178,0.7970,2.4743,1.0000,2.3242,1.2415,0.4458,0.2742,0.1532,0.3603,0.3440,0.6826,0.0394,0.4277,0.4668,0.1250,0.0118,0.0138,0.0761,0.0415,5.3744
bs085,N,bs085_N_N_1 (1).lm3,0.5707,1.5324,1.1827,1.6725,0.8836,1.0715,1.3879,0.7448,0.7528,2.4649,1.0000,2.3650,1.3123,0.3980,0.2367,0.2236,0.4129,0.4017,0.7203,0.0237,0.4491,0.5353,0.1393,0.0376,0.0312,0.0828,0.0931,5.3161
bs085,N,bs085_N_N_1.lm3,0.5707,1.5324,1.1827,1.6725,0.8836,1.0715,1.3879,0.7448,0.7528,2.4649,1.0000,2.3650,1.3123,0.3980,0.2367,0.2236,0.4129,0.4017,0.7203,0.0237,0.4491,0.5353,0.1393,0.0376,0.0312,0.0828,0.0931,5.3161
bs085,N,bs085_N_N_2 (1).lm3,0.5811,1.5166,1.1515,1.6040,0.8427,1.0845,1.4012,0.7129,0.7399,2.4341,1.0000,2.3348,1.3377,0.4710,0.2074,0.1379,0.3823,0.3644,0.6855,0.0207,0.4134,0.5079,0.1282,0.0092,0.0158,0.0763,0.1101,5.1867
bs085,N,bs085_N_N_2.lm3,0.5811,1.5166,1.1515,1.6040,0.8427,1.0845,1.4012,0.7129,0.7399,2.4341,1.0000,2.3348,1.3377,0.4710,0.2074,0.1379,0.3823,0.3644,0.6855,0.0207,0.4134,0.5079,0.1282,0.0092,0.0158,0.0763,0.1101,5.1867
bs085,N,bs085_N_N_3 (1).lm3,0.6272,1.4760,1.0741,1.5450,0.7986,0.9727,1.3944,0.6965,0.7438,2.4140,1.0000,2.2094,1.2161,0.3707,0.2517,0.1633,0.2860,0.3327,0.6683,0.0296,0.3810,0.3972,0.1005,0.0132,0.0144,0.0765,0.0208,5.0553
bs085,N,bs085_N_N_3.lm3,0.6272,1.4760,1.0741,1.5450,0.7986,0.9727,1.3944,0.6965,0.7438,2.4140,1.0000,2.2094,1.2161,0.3707,0.2517,0.1633,0.2860,0.3327,0.6683,0.0296,0.3810,0.3972,0.1005,0.0132,0.0144,0.0765,0.0208,5.0553
bs086,N,bs086_N_N_0 (1).lm3,0.4114,1.2824,1.0885,1.8003,0.9913,1.1162,1.5049,0.8168,0.8774,2.6751,1.0000,2.4674,1.3166,0.4106,0.2239,0.1781,0.3671,0.4019,0.5971,0.0282,0.4460,0.4406,0.1235,0.0273,0.0298,0.0494,0.0116,6.1340
bs086,N,bs086_N_N_0.lm3,0.4114,1.2824,1.0885,1.8003,0.9913,1.1162,1.5049,0.8168,0.8774,2.6751,1.0000,2.4674,1.3166,0.4106,0.2239,0.1781,0.3671,0.4019,0.5971,0.0282,0.4460,0.4406,0.1235,0.0273,0.0298,0.0494,0.0116,6.1340
bs086,N,bs086_N_N_1 (1).lm3,0.4333,1.3556,1.1438,1.8739,1.0006,1.1086,1.4892,0.8642,0.8941,2.7126,1.0000,2.4588,1.1724,0.4841,0.3181,0.1366,0.3454,0.4257,0.5751,0.0401,0.4333,0.4860,0.1311,0.0062,0.0175,0.0524,0.1186,6.3643
bs086,N,bs086_N_N_1.lm3,0.4333,1.3556,1.1438,1.8739,1.0006,1.1086,1.4892,0.8642,0.8941,2.7126,1.0000,2.4588,1.1724,0.4841,0.3181,0.1366,0.3454,0.4257,0.5751,0.0401,0.4333,0.4860,0.1311,0.0062,0.0175,0.0524,0.1186,6.3643
bs086,N,bs086_N_N_2 (1).lm3,0.3404,1.2895,1.2133,1.9042,1.0090,1.2104,1.6553,0.9372,0.9047,2.8044,1.0000,2.4652,1.1535,0.5658,0.3299,0.2764,0.4199,0.4778,0.5915,0.0440,0.5006,0.5400,0.1417,0.0359,0.0261,0.0491,0.0892,6.7534
bs086,N,bs086_N_N_2.lm3,0.3404,1.2895,1.2133,1.9042,1.0090,1.2104,1.6553,0.9372,0.9047,2.8044,1.0000,2.4652,1.1535,0.5658,0.3299,0.2764,0.4199,0.4778,0.5915,0.0440,0.5006,0.5400,0.1417,0.0359,0.0261,0.0491,0.0892,6.7534
bs086,N,bs086_N_N_3 (1).lm3,0.3946,1.2554,1.0716,1.7736,0.9642,1.0705,1.4286,0.8312,0.8651,2.6576,1.0000,2.4039,1.2058,0.4078,0.2495,0.2050,0.3253,0.3771,0.5625,0.0266,0.4137,0.4333,0.1169,0.0273,0.0151,0.0413,0.0419,5.9878
bs086,N,bs086_N_N_3.lm3,0.3946,1.2554,1.0716,1.7736,0.9642,1.0705,1.4286,0.8312,0.8651,2.6576,1.0000,2.4039,1.2058,0.4078,0.2495,0.2050,0.3253,0.3771,0.5625,0.0266,0.4137,0.4333,0.1169,0.0273,0.0151,0.0413,0.0419,5.9878
bs087,N,bs087_N_N_0 (1).lm3,0.4602,1.9438,1.6777,2.3632,1.0309,1.4459,2.0372,1.0237,1.0346,3.0356,1.0000,3.0608,1.6750,0.4407,0.3650,0.2490,0.6242,0.8105,0.9517,0.0329,0.7736,0.9090,0.2988,0.0623,0.0603,0.0884,0.1461,10.0636
bs087,N,bs087_N_N_0.lm3,0.4602,1.9438,1.6777,2.3632,1.0309,1.4459,2.0372,1.0237,1.0346,3.0356,1.0000,3.0608,1.6750,0.4407,0.3650,0.2490,0.6242,0.8105,0.9517,0.0329,0.7736,0.9090,0.2988,0.0623,0.0603,0.0884,0.1461,10.0636
bs087,N,bs087_N_N_1 (1).lm3,0.4080,2.0252,1.8819,2.6472,1.1668,1.5227,2.1160,1.1590,1.1600,3.2814,1.0000,3.2825,1.7164,0.4577,0.4083,0.3296,0.6149,0.8015,0.9816,0.0531,0.9190,0.9723,0.3203,0.0345,0.0642,0.0975,0.0228,11.6749
bs087,N,bs087_N_N_1.lm3,0.4080,2.0252,1.8819,2.6472,1.1668,1.5227,2.1160,1.1590,1.1600,3.2814,1.0000,3.2825,1.7164,0.4577,0.4083,0.3296,0.6149,0.8015,0.9816,0.0531,0.9190,0.9723,0.3203,0.0345,0.0642,0.0975,0.0228,11.6749
bs087,N,bs087_N_N_2 (1).lm3,0.5053,2.0295,1.7982,2.5350,1.0801,1.4906,2.0897,1.0982,1.0590,3.1357,1.0000,3.0208,1.5898,0.3956,0.3856,0.2534,0.6286,0.8253,0.9898,0.0572,0.9445,0.8431,0.2827,0.0119,0.0528,0.1151,0.1741,10.7460
bs087,N,bs087_N_N_2.lm3,0.5053,2.0295,1.7982,2.5350,1.0801,1.4906,2.0897,1.0982,1.0590,3.1357,1.0000,3.0208,1.5898,0.3956,0.3856,0.2534,0.6286,0.8253,0.9898,0.0572,0.9445,0.8431,0.2827,0.0119,0.0528,0.1151,0.1741,10.7460
bs087,N,bs087_N_N_3 (1).lm3,0.4926,2.0276,1.7931,2.5533,1.1489,1.5797,2.1253,1.1258,1.1554,3.2579,1.0000,3.3165,1.8461,0.4282,0.3281,0.2771,0.7729,0.8222,0.9902,0.0161,0.8903,1.1144,0.3763,0.0141,0.0624,0.1089,0.3091,11.4038
bs087,N,bs087_N_N_3.lm3,0.4926,2.0276,1.7931,2.5533,1.1489,1.5797,2.1253,1.1258,1.1554,3.2579,1.0000,3.3165,1.8461,0.4282,0.3281,0.2771,0.7729,0.8222,0.9902,0.0161,0.8903,1.1144,0.3763,0.0141,0.0624,0.1089,0.3091,11.4038
bs088,N,bs088_N_N_0 (1).lm3,0.3328,1.5638,1.5105,2.1814,1.0418,1.0897,1.6273,0.8697,0.8948,2.7313,1.0000,2.6675,1.4625,0.5012,0.1838,0.2525,0.3984,0.4524,0.7506,0.0051,0.5731,0.7473,0.1803,0.0652,0.0217,0.0492,0.1724,7.9830
bs088,N,bs088_N_N_0.lm3,0.3328,1.5638,1.5105,2.1814,1.0418,1.0897,1.6273,0.8697,0.8948,2.7313,1.0000,2.6675,1.4625,0.5012,0.1838,0.2525,0.3984,0.4524,0.7506,0.0051,0.5731,0.7473,0.1803,0.0652,0.0217,0.0492,0.1724,7.9830
bs088,N,bs088_N_N_1 (1).lm3,0.3808,1.6680,1.5803,2.2587,1.0391,1.0303,1.6471,0.9092,0.9025,2.7933,1.0000,2.5870,1.3888,0.4750,0.2358,0.2042,0.3924,0.3981,0.7985,0.0237,0.6516,0.7126,0.1829,0.0299,0.0162,0.0732,0.1324,8.0876
bs088,N,bs088_N_N_1.lm3,0.3808,1.6680,1.5803,2.2587,1.0391,1.0303,1.6471,0.9092,0.9025,2.7933,1.0000,2.5870,1.3888,0.4750,0.2358,0.2042,0.3924,0.3981,0.7985,0.0237,0.6516,0.7126,0.1829,0.0299,0.0162,0.0732,0.1324,8.0876
bs088,N,bs088_N_N_2 (1).lm3,0.3779,1.6784,1.5720,2.3128,1.0869,1.0649,1.6923,0.9354,0.9266,2.8511,1.0000,2.6193,1.3577,0.4963,0.2143,0.1438,0.3729,0.4920,0.8024,0.0118,0.5974,0.7178,0.1795,0.0242,0.0224,0.0763,0.2361,8.5948
bs088,N,bs088_N_N_2.lm3,0.3779,1.6784,1.5720,2.3128,1.0869,1.0649,1.6923,0.9354,0.9266,2.8511,1.0000,2.6193,1.3577,0.4963,0.2143,0.1438,0.3729,0.4920,0.8024,0.0118,0.5974,0.7178,0.1795,0.0242,0.0224,0.0763,0.2361,8.5948
