identity,expression,filename,dist_ensx_se,dist_ensx_prn,dist_se_prn,dist_se_ls,dist_prn_ls,dist_alL_alR,dist_cheilion_sx_cheilion_dx,dist_ensx_exsx,dist_ensdx_exdx,dist_exsx_exdx,dist_ensx_ensdx,area_ensx_exsx_exdx,area_prn_alL_alR,area_cheilion_sx_cheilion_dx_ls,area_ensx_ensdx_prn,area_se_prn_alL,area_se_prn_alR,volume_ensx_prn_alL_alR,volume_ensx_exsx_exdx_prn,volume_ensx_ensdx_se_prn,volume_exsx_exdx_alL_alR,facial_area
bs000,N,bs000_N_N_0.lm3,0.7055,1.5689,0.9211,1.6894,1.1097,1.1636,1.6939,1.0948,1.088,3.1083,1.0,0.5983,0.5654,0.749,1.0,0.4665,0.6328,3.806,1.924,1.0,3.6012,4.012
bs000,N,bs000_N_N_1.lm3,0.6468,1.5936,0.9954,1.7323,1.0955,1.1625,1.6958,1.0592,0.9956,3.0176,1.0,0.3979,0.6189,0.7003,1.0,0.5503,0.6971,4.9484,1.5273,1.0,4.254,3.9645
bs001,N,bs001_N_N_0.lm3,0.8088,1.6022,0.8785,1.5429,0.9336,1.0395,1.5364,0.8888,0.979,2.8405,1.0,0.0787,0.4527,0.5343,1.0,0.4428,0.4852,2.7006,0.2851,1.0,1.6809,2.9937
bs002,N,bs002_N_N_0.lm3,0.9383,1.8816,0.994,1.8437,1.2873,1.0953,1.5763,1.0503,1.0853,3.0587,1.0,0.4379,0.6198,0.4956,1.0,0.4812,0.6095,3.4566,2.5468,1.0,0.2094,3.644
bs003,N,bs003_N_N_0.lm3,0.6964,1.4654,0.8359,1.53,0.9978,1.1181,1.5641,0.9943,1.0266,2.9678,1.0,0.5244,0.5739,0.7612,1.0,0.4415,0.5951,3.1802,1.0645,1.0,2.458,3.8961
bs004,N,bs004_N_N_0.lm3,0.8785,1.7586,0.9273,1.5903,1.018,1.0233,1.487,1.051,1.0023,2.9291,1.0,0.6097,0.4264,0.519,1.0,0.4424,0.4531,3.1429,4.359,1.0,2.0508,3.4506
bs005,N,bs005_N_N_0.lm3,0.5674,1.49,1.0705,1.7548,1.07,1.0446,1.4016,0.8039,0.787,2.5168,1.0,0.4297,0.4973,0.5269,1.0,0.6435,0.5931,2.3848,1.4528,1.0,1.4865,3.6905
bs005,N,bs005_N_N_1.lm3,0.596,1.4302,0.8948,1.7334,1.2315,1.1122,1.3948,0.8265,0.7582,2.5656,1.0,0.2482,0.6279,0.5825,1.0,0.6038,0.56,4.2939,1.2357,1.0,3.7361,3.6224
bs006,N,bs006_N_N_0.lm3,0.7498,1.6098,0.9682,1.7511,1.0626,1.1667,1.7107,0.9826,1.0096,2.9389,1.0,0.4689,0.4097,0.5937,1.0,0.464,0.4995,1.8324,1.3562,1.0,0.1041,3.4358
bs007,N,bs007_N_N_0.lm3,0.6478,1.6136,1.0903,1.862,1.046,1.1678,1.538,0.9833,0.9501,2.8583,1.0,0.4578,0.4451,0.5885,1.0,0.5314,0.5647,1.7497,1.4299,1.0,0.7038,3.5875
bs008,N,bs008_N_N_0.lm3,0.5792,1.6741,1.1267,1.7891,1.1128,1.1339,1.5734,1.0124,0.9114,2.8692,1.0,0.4176,0.6717,0.5772,1.0,0.6248,0.7744,6.5807,2.5495,1.0,3.3286,4.0657
bs009,N,bs009_N_N_0.lm3,0.8417,1.6987,0.9974,1.7838,1.1438,1.1388,1.6771,1.0386,1.0288,3.0095,1.0,0.4581,0.4676,0.5941,1.0,0.4968,0.521,1.5764,1.1895,1.0,0.4754,3.5376
bs010,N,bs010_N_N_0.lm3,1.004,1.8627,0.9608,2.0122,1.3662,1.1185,1.8403,1.1585,1.1686,3.2654,1.0,0.5211,0.4695,0.6959,1.0,0.456,0.5274,2.3908,0.4757,1.0,0.1733,3.6699
bs010,N,bs010_N_N_1.lm3,0.9338,1.9665,1.1277,2.0364,1.3176,1.2797,1.7751,1.1071,1.1409,3.2047,1.0,0.2818,0.6533,0.6445,1.0,0.574,0.7225,3.0098,0.0756,1.0,0.9258,3.8761
bs011,N,bs011_N_N_0.lm3,0.6596,1.5631,0.9734,1.7792,1.116,1.0703,1.5867,1.0618,1.0198,3.0331,1.0,0.4352,0.4661,0.5851,1.0,0.5163,0.564,3.362,0.109,1.0,1.0328,3.5667
bs012,N,bs012_N_N_0.lm3,0.606,1.5143,0.9478,1.6618,0.9713,1.1432,1.6842,0.9549,1.0116,2.8825,1.0,0.5236,0.5766,0.748,1.0,0.5021,0.6993,6.7293,4.1451,1.0,4.4765,4.0496
bs012,N,bs012_N_N_1.lm3,0.5641,1.4697,0.9485,1.5407,0.8806,1.0663,1.6947,0.8975,0.8477,2.7201,1.0,0.3343,0.5056,0.7541,1.0,0.5792,0.5037,6.0674,2.8499,1.0,6.2072,3.6769
bs012,N,bs012_N_N_2.lm3,0.5902,1.4568,0.894,1.5514,0.9365,1.0258,1.643,0.8983,0.974,2.7723,1.0,0.4867,0.5123,0.8838,1.0,0.5258,0.5216,7.8483,5.3392,1.0,7.3024,3.9302
bs013,N,bs013_N_N_0.lm3,0.7503,1.4472,0.7138,1.4612,1.043,1.0516,1.6181,1.2074,1.1635,3.2537,1.0,0.9372,0.4534,0.7163,1.0,0.3558,0.4117,4.9184,4.4654,1.0,1.1686,3.8744
bs014,N,bs014_N_N_0.lm3,0.6959,1.8076,1.3253,2.0034,1.1181,1.1644,1.6196,1.2033,1.2265,3.3919,1.0,0.2795,0.5676,0.5602,1.0,0.665,0.8624,1.9622,0.8594,1.0,1.9539,3.9347
bs015,N,bs015_N_N_0.lm3,0.7974,1.6048,0.8722,1.664,1.1091,1.015,1.3584,1.01,1.0635,2.9744,1.0,0.5077,0.5388,0.527,1.0,0.4904,0.6211,3.5453,1.7641,1.0,2.2493,3.685
bs016,N,bs016_N_N_0.lm3,0.6374,1.5531,1.0326,1.6171,0.9175,1.3112,1.6632,0.8459,0.8727,2.6756,1.0,0.3806,0.6337,0.6121,1.0,0.5476,0.7109,2.4125,0.9789,1.0,1.9679,3.8849
bs017,N,bs017_N_N_0.lm3,0.6611,1.8315,1.4373,2.1334,1.0429,0.9928,1.5071,0.9193,0.957,2.8501,1.0,0.2341,0.3047,0.5205,1.0,0.5396,0.5758,0.8473,0.0403,1.0,0.2476,3.1747
bs018,N,bs018_N_N_0.lm3,0.675,1.5191,0.9353,1.6278,0.9234,0.9554,1.4796,0.9644,1.0224,2.9247,1.0,0.4487,0.3708,0.533,1.0,0.4929,0.435,2.157,1.1564,1.0,2.2505,3.2804
bs019,N,bs019_N_N_0 (1).lm3,0.428,1.642,1.3941,1.8177,0.8179,1.0962,1.495,0.8278,0.7841,2.5964,1.0,0.2075,0.3996,0.5439,1.0,0.5609,0.6861,1.7835,0.9942,1.0,1.0756,3.398
bs019,N,bs019_N_N_0.lm3,0.428,1.642,1.3941,1.8177,0.8179,1.0962,1.495,0.8278,0.7841,2.5964,1.0,0.2075,0.3996,0.5439,1.0,0.5609,0.6861,1.7835,0.9942,1.0,1.0756,3.398
bs020,N,bs020_N_N_0.lm3,0.294,1.2958,1.0475,1.656,0.9541,1.1279,1.5038,1.0319,0.9343,2.8922,1.0,0.6863,0.6681,0.6817,1.0,0.6456,0.8731,13.6916,8.0692,1.0,14.5848,4.5548
bs021,N,bs021_N_N_0.lm3,0.5514,1.7916,1.2805,1.9445,0.9213,1.053,1.5588,0.9647,1.0026,2.9341,1.0,0.2193,0.3054,0.6366,1.0,0.4129,0.508,2.0999,2.2295,1.0,0.5876,3.0822
bs022,N,bs022_N_N_0.lm3,0.449,1.5776,1.2725,1.824,0.9128,0.9864,1.5882,1.0517,1.0164,3.0145,1.0,0.4788,0.3772,0.658,1.0,0.628,0.602,2.2219,1.4963,1.0,0.6711,3.744
bs023,N,bs023_N_N_0.lm3,0.7521,1.6248,0.964,1.7687,1.0317,1.0945,1.4683,1.0068,1.046,2.996,1.0,0.4565,0.53,0.5261,1.0,0.4762,0.5637,2.1369,2.0587,1.0,0.8153,3.5525
bs024,N,bs024_N_N_0.lm3,0.5923,1.6051,1.2522,1.9998,1.0369,1.0016,1.5822,0.9801,1.021,2.9672,1.0,0.3732,0.4793,0.6962,1.0,0.7184,0.7147,1.7617,0.5506,1.0,0.6809,3.9818
bs025,N,bs025_N_N_0.lm3,0.8907,1.9522,1.1737,2.0369,1.193,1.3342,1.6527,1.2006,1.3807,3.4507,1.0,0.5195,0.7501,0.5645,1.0,0.707,0.8049,3.8445,2.2513,1.0,0.5722,4.346
bs025,N,bs025_N_N_1.lm3,0.6953,1.7693,1.1414,1.9178,1.1469,1.1293,1.6228,1.1161,0.9646,3.0575,1.0,0.3144,0.4983,0.5779,1.0,0.5935,0.6153,3.4078,1.4894,1.0,0.1796,3.5994
bs026,N,bs026_N_N_0.lm3,0.4461,1.5725,1.1903,1.824,1.0126,1.1227,1.65,1.1074,1.0574,3.1022,1.0,0.489,0.4727,0.7489,1.0,0.6523,0.6596,5.3171,3.0477,1.0,0.2613,4.0225
bs027,N,bs027_N_N_0.lm3,0.7184,1.6727,1.0529,1.8524,1.1641,1.2043,1.8852,1.0,1.0125,2.9985,1.0,0.2419,0.7194,0.7791,1.0,0.6777,0.73,3.8098,0.9318,1.0,0.3022,4.1481
bs028,N,bs028_N_N_0.lm3,0.4668,1.7098,1.3294,1.8975,0.898,1.053,1.35,1.0697,1.2288,3.2085,1.0,0.5222,0.527,0.4092,1.0,0.7301,0.7718,4.3652,3.0973,1.0,0.8293,3.9603
bs029,N,bs029_N_N_0.lm3,0.5117,1.7974,1.4333,2.2755,1.2145,1.3355,1.9137,1.427,1.4323,3.69,1.0,0.9498,0.6269,0.792,1.0,0.6907,1.0405,3.8081,3.9903,1.0,6.9689,5.0999
bs030,N,bs030_N_N_0.lm3,0.3359,1.56,1.3616,2.0356,1.0635,1.157,1.6404,1.0504,1.0647,3.0246,1.0,0.6249,0.5029,0.5119,1.0,0.7408,0.7095,2.8119,2.3045,1.0,3.1033,4.09
bs031,N,bs031_N_N_0.lm3,0.3655,1.4536,1.1467,1.7278,1.0297,0.9778,1.333,0.8926,0.9762,2.7876,1.0,0.4701,0.4484,0.3938,1.0,0.6295,0.6559,8.1401,3.6722,1.0,7.1303,3.5977
bs032,N,bs032_N_N_0.lm3,0.4543,1.6374,1.3422,1.837,1.0308,1.0098,1.176,0.8315,0.8009,2.5888,1.0,0.2967,0.4905,0.3446,1.0,0.6188,0.7689,2.3117,1.301,1.0,0.7204,3.5195
bs033,N,bs033_N_N_0.lm3,0.469,1.5091,1.27,1.7552,0.8171,0.9489,1.2598,0.691,0.754,2.4094,1.0,0.2555,0.4349,0.4014,1.0,0.6248,0.6998,1.9963,0.6909,1.0,0.1729,3.4164
bs033,N,bs033_N_N_1.lm3,0.4141,1.5774,1.39,1.9373,0.9368,1.047,1.3674,0.8387,0.8093,2.6065,1.0,0.3387,0.4578,0.435,1.0,0.5812,0.8305,2.0123,1.0209,1.0,2.2579,3.6432
bs034,N,bs034_N_N_0.lm3,0.3934,1.4306,1.145,1.5155,0.7907,1.0151,1.3366,0.9517,0.9567,2.7965,1.0,0.6748,0.4579,0.5613,1.0,0.6506,0.5726,2.9089,3.6486,1.0,4.4723,3.9172
bs034,N,bs034_N_N_1.lm3,0.331,1.4452,1.2349,1.7301,0.919,0.9868,1.4495,0.9569,0.8754,2.7896,1.0,0.4344,0.4557,0.6109,1.0,0.6445,0.7122,3.3382,2.6556,1.0,0.6282,3.8577
bs035,N,bs035_N_N_0.lm3,0.62,1.6314,1.2817,1.9857,1.0445,1.1307,1.5902,0.9202,1.0159,2.8814,1.0,0.4285,0.6154,0.6057,1.0,0.837,0.768,1.94,0.9293,1.0,0.7863,4.2546
bs035,N,bs035_N_N_1.lm3,0.6582,1.626,1.153,1.949,1.1463,1.1029,1.7176,0.9844,1.0696,3.0109,1.0,0.3925,0.493,0.6854,1.0,0.5804,0.7185,2.0961,1.3095,1.0,0.9506,3.8698
bs036,N,bs036_N_N_0.lm3,0.4316,1.3996,1.017,1.7421,0.9271,1.2868,1.5581,0.9198,0.9592,2.7509,1.0,0.7753,0.52,0.6462,1.0,0.4494,0.7641,4.4242,5.1673,1.0,6.1674,4.155
bs036,N,bs036_N_N_1.lm3,0.5227,1.39,0.9453,1.7563,1.0063,1.3066,1.6505,0.9202,0.933,2.8,1.0,0.4943,0.5259,0.7838,1.0,0.5275,0.6509,3.571,2.1419,1.0,1.0671,3.9824
bs037,N,bs037_N_N_0.lm3,0.7006,1.7272,1.1355,1.6846,1.0091,1.1412,1.5077,1.0651,1.034,3.0414,1.0,0.4257,0.4785,0.5071,1.0,0.4499,0.6982,2.1864,0.8132,1.0,3.2474,3.5594
bs037,N,bs037_N_N_1.lm3,0.6715,1.7383,1.1445,1.6207,0.9847,1.0567,1.5303,1.1081,1.1722,3.1368,1.0,0.6259,0.3809,0.5469,1.0,0.4547,0.4967,2.1187,2.2204,1.0,2.0537,3.5051
bs037,N,bs037_N_N_2.lm3,0.7287,1.7717,1.1445,1.7411,1.0847,1.2091,1.5983,1.1717,1.1277,3.2043,1.0,0.5765,0.5954,0.6116,1.0,0.5758,0.6573,2.8773,1.3364,1.0,0.3538,4.0166
bs038,N,bs038_N_N_0.lm3,0.983,1.8635,0.9911,1.8577,1.2488,0.9736,1.4708,1.1171,1.142,3.2216,1.0,0.2876,0.4546,0.481,1.0,0.5157,0.5177,2.0612,1.3764,1.0,1.5166,3.2566
bs038,N,bs038_N_N_1.lm3,0.9724,1.9742,1.1127,2.0474,1.3354,1.0388,1.6137,1.2397,1.1895,3.391,1.0,0.3808,0.4607,0.5339,1.0,0.5727,0.5333,2.101,1.9149,1.0,1.7593,3.4814
bs039,N,bs039_N_N_0.lm3,0.611,1.6788,1.1844,1.9109,1.2516,1.1928,1.6297,1.0029,1.04,3.0033,1.0,0.3217,0.4688,0.5521,1.0,0.5745,0.6422,2.4301,0.4216,1.0,1.0807,3.5593
bs040,N,bs040_N_N_0.lm3,0.6759,1.6625,1.1352,1.7187,0.9305,1.0702,1.3991,0.9056,0.9593,2.8222,1.0,0.3188,0.4295,0.3807,1.0,0.4226,0.6494,1.3477,0.6824,1.0,1.702,3.201
bs040,N,bs040_N_N_1.lm3,0.7899,1.6758,1.0026,1.6562,1.0022,1.0163,1.4786,0.9494,1.0659,2.9617,1.0,0.3418,0.3234,0.4154,1.0,0.3826,0.4293,1.0289,0.6115,1.0,0.7808,2.8925
bs041,N,bs041_N_N_0.lm3,0.5671,1.7578,1.3108,2.1401,1.2062,1.0849,1.6761,1.1376,1.1208,3.211,1.0,0.4702,0.3572,0.5934,1.0,0.5573,0.5909,2.1319,2.7486,1.0,0.231,3.569
bs041,N,bs041_N_N_1.lm3,0.7273,1.76,1.1392,1.888,1.0583,1.1184,1.6718,1.0074,1.109,3.0284,1.0,0.4636,0.477,0.6253,1.0,0.4923,0.7258,2.8365,3.0294,1.0,3.0269,3.784
bs042,N,bs042_N_N_0.lm3,0.9473,2.1992,1.3975,2.1459,1.1889,1.3765,1.8438,1.0911,1.2783,3.2973,1.0,0.4131,0.6512,0.5828,1.0,0.5871,0.904,2.4148,1.4369,1.0,2.9983,4.1382
bs042,N,bs042_N_N_1.lm3,0.9428,2.0191,1.1954,1.9065,1.1026,1.2691,1.6043,1.005,1.0621,3.0155,1.0,0.353,0.6269,0.5329,1.0,0.5431,0.7581,2.4111,1.0214,1.0,2.6093,3.814
bs043,N,bs043_N_N_0.lm3,0.7295,1.6179,1.0183,1.8034,1.088,1.0807,1.5958,1.15,1.1193,3.1944,1.0,0.582,0.5042,0.4839,1.0,0.4997,0.6304,2.4401,1.6306,1.0,1.8954,3.7002
bs043,N,bs043_N_N_1.lm3,0.7602,1.5583,0.8624,1.6998,1.1019,1.0186,1.5515,1.0772,0.9847,3.0218,1.0,0.4438,0.3803,0.5649,1.0,0.4238,0.4077,2.2646,1.0639,1.0,1.3109,3.2205
bs044,N,bs044_N_N_0.lm3,0.6586,1.832,1.2654,2.0873,1.1623,1.3421,1.7753,1.144,1.2505,3.2896,1.0,0.588,0.5673,0.5664,1.0,0.6429,0.6826,3.0279,1.7062,1.0,0.9941,4.0472
bs044,N,bs044_N_N_1.lm3,0.7148,1.8593,1.2233,2.0529,1.1333,1.2915,1.8257,1.1846,1.2307,3.3362,1.0,0.4795,0.506,0.6114,1.0,0.5657,0.6507,3.0234,1.1631,1.0,0.5672,3.8133
bs045,N,bs045_N_N_0.lm3,0.5133,1.506,1.0791,1.6261,0.851,1.0724,1.5935,0.8715,0.9332,2.6822,1.0,0.6033,0.4789,0.7275,1.0,0.4608,0.7275,2.8667,1.9889,1.0,3.5473,3.998
bs045,N,bs045_N_N_1.lm3,0.5421,1.5235,1.0248,1.6583,0.9631,1.0453,1.5701,0.9213,0.9708,2.7984,1.0,0.5594,0.4098,0.6371,1.0,0.4318,0.6097,3.4643,2.0978,1.0,3.0428,3.6478
bs046,N,bs046_N_N_0.lm3,0.5229,1.5643,1.0965,1.8452,1.0556,1.209,1.7803,1.0191,1.0818,3.0028,1.0,0.6001,0.6775,0.8192,1.0,0.6459,0.7967,5.6463,2.2838,1.0,2.1541,4.5394
bs046,N,bs046_N_N_1.lm3,0.5606,1.6103,1.1488,1.9057,1.0406,1.2092,1.8681,1.0625,1.0154,3.0109,1.0,0.5521,0.622,0.7923,1.0,0.6549,0.7831,3.5918,1.5278,1.0,2.2197,4.4044
bs047,N,bs047_N_N_0.lm3,0.5242,1.6037,1.1446,1.7767,0.854,1.0978,1.4511,0.9539,0.9766,2.878,1.0,0.3836,0.5193,0.544,1.0,0.5443,0.6078,3.0675,2.6955,1.0,1.8538,3.599
bs047,N,bs047_N_N_1.lm3,0.53,1.6743,1.1899,1.8288,0.8901,1.0176,1.525,1.0172,1.0266,2.9846,1.0,0.4291,0.3176,0.5393,1.0,0.4191,0.5153,2.2537,3.4305,1.0,0.674,3.2204
bs047,N,bs047_N_N_2.lm3,0.6766,1.6696,1.1093,1.796,0.8486,1.039,1.5097,1.0405,1.0083,2.9949,1.0,0.4838,0.3157,0.4885,1.0,0.4207,0.4655,1.1182,2.0699,1.0,0.1533,3.1742
bs047,N,bs047_N_N_3.lm3,0.6812,1.6624,1.0556,1.798,0.9527,1.0401,1.567,1.0157,0.9831,2.9635,1.0,0.3561,0.3325,0.5552,1.0,0.4046,0.4926,1.8031,1.6788,1.0,0.5789,3.141
bs048,N,bs048_N_N_0.lm3,0.7437,1.7419,1.1159,1.835,1.0509,1.088,1.5923,0.9807,1.0513,2.9718,1.0,0.3461,0.3887,0.614,1.0,0.503,0.5358,1.895,0.7256,1.0,1.0735,3.3876
bs048,N,bs048_N_N_1.lm3,0.701,1.765,1.1581,1.7825,0.9692,1.1641,1.6631,1.0387,1.0554,3.02,1.0,0.4892,0.4607,0.6316,1.0,0.4706,0.6156,2.0905,1.2429,1.0,1.1416,3.6677
bs048,N,bs048_N_N_2.lm3,0.632,1.722,1.1508,1.8848,1.1229,1.1456,1.6459,1.0748,1.0623,3.0428,1.0,0.5201,0.4361,0.6596,1.0,0.4575,0.6398,2.7166,1.9151,1.0,2.3922,3.7131
bs048,N,bs048_N_N_3.lm3,0.7622,1.7478,1.0599,1.7558,0.9995,1.0916,1.5109,1.0278,0.9432,2.9251,1.0,0.3869,0.4408,0.5711,1.0,0.4433,0.5575,2.2127,1.201,1.0,1.4877,3.3996
bs049,N,bs049_N_N_0.lm3,0.3839,1.1065,0.7953,1.2825,0.7605,0.9721,1.0868,0.708,0.6802,2.3069,1.0,0.4974,0.4774,0.5084,1.0,0.5275,0.482,15.0497,5.2278,1.0,22.8831,3.4927
bs049,N,bs049_N_N_1.lm3,0.4571,1.1216,0.7343,1.3099,0.8377,0.9578,1.1882,0.8347,0.7513,2.4608,1.0,0.7529,0.4866,0.5431,1.0,0.4215,0.5501,53.7194,50.635,1.0,55.2839,3.7542
bs049,N,bs049_N_N_2.lm3,0.4879,1.0982,0.6811,1.2647,0.8017,0.8933,1.0672,0.7144,0.6938,2.34,1.0,0.516,0.426,0.494,1.0,0.4425,0.415,5.6539,1.5057,1.0,4.4379,3.2935
bs049,N,bs049_N_N_3.lm3,0.4773,1.1313,0.7334,1.3347,0.8053,0.9026,1.1,0.7222,0.7107,2.3649,1.0,0.3911,0.4484,0.5431,1.0,0.4533,0.503,8.0329,1.4895,1.0,1.8933,3.3389
bs050,N,bs050_N_N_0.lm3,0.7674,1.7333,1.1017,1.5891,0.8757,1.0717,1.4417,0.8604,0.8643,2.658,1.0,0.3487,0.4548,0.4867,1.0,0.6067,0.4698,1.6187,1.1766,1.0,2.0237,3.3667
bs050,N,bs050_N_N_1.lm3,0.7083,1.7586,1.188,1.701,0.9271,1.0734,1.4985,0.8792,0.941,2.7463,1.0,0.407,0.5652,0.4967,1.0,0.5812,0.6924,1.9282,1.0697,1.0,0.462,3.7425
bs050,N,bs050_N_N_2.lm3,0.7688,1.7072,1.0535,1.5667,0.8997,1.0719,1.5149,0.903,0.9336,2.746,1.0,0.473,0.5335,0.4972,1.0,0.4787,0.6465,1.9549,1.5851,1.0,1.1681,3.6289
bs050,N,bs050_N_N_3.lm3,0.7677,1.7618,1.1078,1.6427,0.9191,1.044,1.4654,0.9093,0.9274,2.75,1.0,0.4334,0.5138,0.4877,1.0,0.5036,0.6378,1.9053,1.7631,1.0,1.2814,3.5763
bs051,N,bs051_N_N_0.lm3,1.0243,2.2357,1.3366,2.0495,1.1525,1.2692,1.9328,1.2002,1.2054,3.3886,1.0,0.222,0.6628,0.6837,1.0,0.6568,0.7545,2.6956,0.9565,1.0,0.4398,3.9798
bs051,N,bs051_N_N_1.lm3,0.9595,2.1407,1.3156,2.0097,1.1155,1.1849,1.9111,1.1238,1.116,3.232,1.0,0.1315,0.5208,0.7094,1.0,0.5622,0.6415,1.9146,0.1921,1.0,0.1039,3.5654
bs051,N,bs051_N_N_2.lm3,1.0018,2.1952,1.2944,2.0039,1.1309,1.1583,1.9006,1.1851,1.2136,3.376,1.0,0.2366,0.4193,0.6585,1.0,0.4477,0.581,1.731,1.0803,1.0,0.3392,3.3431
bs051,N,bs051_N_N_3.lm3,1.0394,2.2603,1.3488,2.0935,1.1704,1.2202,1.921,1.1783,1.2552,3.4073,1.0,0.184,0.4728,0.6298,1.0,0.5108,0.6481,1.9147,0.7267,1.0,0.2418,3.4455
