identity,expression,filename,dist_ensx_se,dist_ensx_prn,dist_se_prn,dist_se_ls,dist_prn_ls,dist_alL_alR,dist_cheilion_sx_cheilion_dx,dist_ensx_exsx,dist_ensdx_exdx,dist_exsx_exdx,dist_ensx_ensdx,area_ensx_exsx_exdx,area_prn_alL_alR,area_cheilion_sx_cheilion_dx_ls,area_ensx_ensdx_prn,area_se_prn_alL,area_se_prn_alR,volume_ensx_prn_alL_alR,volume_ensx_exsx_exdx_prn,volume_ensx_ensdx_se_prn,volume_exsx_exdx_alL_alR,facial_area
bs052,N,bs052_N_N_0.lm3,0.4905,1.5178,1.2548,1.843,0.9569,0.8806,1.1877,0.877,0.943,2.7596,1.0,0.4108,0.3318,0.3908,1.0,0.581,0.5654,1.304,1.0642,1.0,0.5686,3.2798
bs052,N,bs052_N_N_1.lm3,0.4534,1.413,1.2434,1.755,0.8319,0.7744,1.1161,0.7896,0.7868,2.5457,1.0,0.2963,0.2728,0.4239,1.0,0.5465,0.5257,0.9623,0.752,1.0,0.6241,3.0652
bs052,N,bs052_N_N_2.lm3,0.4379,1.4034,1.2684,1.8385,0.9233,0.8086,1.1988,0.8353,0.8271,2.6196,1.0,0.3797,0.2944,0.4547,1.0,0.5508,0.5761,1.0002,0.6419,1.0,0.3324,3.2557
bs052,N,bs052_N_N_3.lm3,0.4558,1.4576,1.3831,1.9241,0.8679,0.8412,1.1162,0.8864,0.8499,2.6914,1.0,0.3874,0.287,0.4229,1.0,0.6254,0.5586,0.8356,0.5939,1.0,0.907,3.2813
bs053,N,bs053_N_N_0.lm3,0.5428,1.9703,1.7634,2.289,1.1082,1.0294,1.7007,1.0207,1.0304,2.997,1.0,0.3038,0.3508,0.6542,1.0,0.6544,0.7351,1.1661,0.7084,1.0,0.6636,3.6983
bs053,N,bs053_N_N_1.lm3,0.5967,1.8364,1.4805,2.042,1.0975,0.9435,1.5479,0.9035,0.8808,2.7754,1.0,0.1319,0.3291,0.5801,1.0,0.6038,0.6186,1.2309,0.3991,1.0,0.1351,3.2635
bs053,N,bs053_N_N_2.lm3,0.4249,1.8871,1.6583,2.1609,1.1255,0.9807,1.6003,0.9693,0.9538,2.9003,1.0,0.2599,0.3144,0.4993,1.0,0.6293,0.608,1.5308,0.7401,1.0,0.7038,3.3109
bs053,N,bs053_N_N_3.lm3,0.663,1.8789,1.4417,2.1081,1.2159,0.9964,1.5671,0.9672,0.9378,2.8843,1.0,0.1767,0.3589,0.5283,1.0,0.6188,0.6104,1.2647,0.172,1.0,0.4293,3.2931
bs054,N,bs054_N_N_0.lm3,0.8403,2.3458,1.5874,2.097,1.1367,1.2765,1.9457,1.2473,1.2706,3.4723,1.0,0.3748,0.509,0.5673,1.0,0.4883,0.7636,2.1179,1.9409,1.0,2.5917,3.703
bs054,N,bs054_N_N_1.lm3,0.9982,2.2932,1.4255,2.0044,1.1072,1.3276,1.8608,1.2576,1.214,3.4157,1.0,0.4217,0.5791,0.4997,1.0,0.4974,0.7983,1.8765,1.1091,1.0,2.5315,3.7962
bs054,N,bs054_N_N_2.lm3,1.0347,2.26,1.3012,1.9585,1.2319,1.2129,1.7993,1.2278,1.164,3.3678,1.0,0.2911,0.4177,0.458,1.0,0.4802,0.5021,1.8759,1.3051,1.0,0.6072,3.1491
bs054,N,bs054_N_N_3.lm3,0.94,2.1407,1.2891,1.8775,1.105,1.2673,1.7247,1.1815,1.1294,3.287,1.0,0.276,0.4693,0.5151,1.0,0.4062,0.6878,1.9127,0.9076,1.0,2.9963,3.3544
bs055,N,bs055_N_N_0.lm3,0.7778,1.5191,0.8673,1.3853,0.7506,0.998,1.2695,0.7054,0.7213,2.3972,1.0,0.2249,0.4882,0.3951,1.0,0.3772,0.5618,1.3358,0.5677,1.0,1.4181,3.0472
bs055,N,bs055_N_N_1.lm3,0.7732,1.5091,0.8702,1.3683,0.7299,0.9581,1.317,0.7562,0.7277,2.455,1.0,0.276,0.3603,0.4003,1.0,0.3787,0.4117,0.9665,0.3992,1.0,0.2238,2.827
bs055,N,bs055_N_N_2.lm3,0.7209,1.4852,0.8668,1.3931,0.7522,1.0172,1.3071,0.7177,0.8377,2.4684,1.0,0.3968,0.4613,0.4039,1.0,0.3596,0.5525,1.4147,0.8971,1.0,1.3273,3.1741
bs055,N,bs055_N_N_3.lm3,0.7462,1.5986,0.9823,1.4704,0.7148,1.0092,1.2859,0.8201,0.8266,2.5958,1.0,0.3182,0.4527,0.3855,1.0,0.4544,0.535,1.3837,0.8399,1.0,0.2648,3.1458
bs056,N,bs056_N_N_0.lm3,0.587,1.4834,1.0444,1.3999,0.6401,1.0891,1.6339,1.1159,1.0847,3.0458,1.0,0.8654,0.4137,0.8106,1.0,0.5161,0.5051,1.2559,2.4749,1.0,0.6388,4.1109
bs056,N,bs056_N_N_1.lm3,0.496,1.4702,1.095,1.4698,0.6668,1.1553,1.6376,1.1211,1.0464,3.0006,1.0,0.923,0.6455,0.7245,1.0,0.5992,0.7353,2.5074,3.6535,1.0,0.8358,4.6275
bs056,N,bs056_N_N_2.lm3,0.5108,1.4013,1.0714,1.4565,0.683,1.122,1.6065,1.0166,0.9201,2.8442,1.0,0.6773,0.5601,0.7496,1.0,0.5206,0.7328,1.7815,1.7618,1.0,1.9717,4.2404
bs056,N,bs056_N_N_3.lm3,0.538,1.4195,1.0688,1.457,0.6785,1.0112,1.5786,1.0435,0.8232,2.798,1.0,0.6301,0.3931,0.7032,1.0,0.5435,0.5317,1.1832,1.7453,1.0,0.5112,3.8016
bs057,N,bs057_N_N_0.lm3,0.4792,1.6916,1.444,2.0449,1.0534,0.9421,1.4622,1.0567,0.915,2.9393,1.0,0.3677,0.4,0.4769,1.0,0.6836,0.6754,1.5608,0.7238,1.0,0.0959,3.6036
bs057,N,bs057_N_N_1.lm3,0.6013,1.7178,1.3457,1.9862,1.0423,0.8962,1.383,1.0496,0.962,2.9464,1.0,0.4443,0.4233,0.495,1.0,0.6787,0.7107,1.7354,1.5048,1.0,0.5358,3.752
bs057,N,bs057_N_N_2.lm3,0.5632,1.7215,1.4162,2.0333,1.0151,0.9069,1.3688,1.0066,0.9168,2.9004,1.0,0.3003,0.3649,0.434,1.0,0.6828,0.6208,1.3729,0.7268,1.0,0.3918,3.4028
bs057,N,bs057_N_N_3.lm3,0.6266,1.7432,1.3113,1.9611,1.0546,0.9814,1.3266,0.9804,0.9591,2.9201,1.0,0.2339,0.5337,0.4396,1.0,0.7973,0.739,2.3863,1.0748,1.0,0.7088,3.7435
bs058,N,bs058_N_N_0.lm3,0.6844,1.9506,1.4772,2.0479,0.9724,1.1168,1.7444,1.0099,1.166,3.1194,1.0,0.3524,0.4641,0.6878,1.0,0.7501,0.658,1.7568,1.2785,1.0,1.7337,3.9124
bs058,N,bs058_N_N_1.lm3,0.6968,2.0983,1.6107,2.3899,1.2247,1.2214,2.1079,1.3699,1.4298,3.6659,1.0,0.7633,0.5172,0.9003,1.0,0.7291,0.862,2.0198,2.8468,1.0,0.3456,4.7719
bs058,N,bs058_N_N_2.lm3,0.4431,1.9124,1.5689,2.1283,1.0553,1.141,1.8477,1.2493,1.208,3.3051,1.0,0.8059,0.486,0.773,1.0,0.737,0.7581,3.0093,4.4289,1.0,1.5434,4.56
bs058,N,bs058_N_N_3.lm3,0.7608,2.0018,1.4477,2.141,1.1053,1.1661,1.9993,1.2722,1.2322,3.4119,1.0,0.5908,0.5206,0.8644,1.0,0.7104,0.7736,1.9543,1.7473,1.0,0.0896,4.4598
bs059,N,bs059_N_N_0.lm3,0.655,1.9645,1.522,1.8773,0.8193,1.3699,1.5976,1.0193,1.0448,3.0053,1.0,0.2785,0.6252,0.5224,1.0,0.6439,0.9202,2.0272,0.5843,1.0,1.6119,3.9902
bs059,N,bs059_N_N_1.lm3,0.7923,2.0039,1.4096,1.8901,0.8386,1.2948,1.6627,1.0911,1.1442,3.1286,1.0,0.5422,0.4139,0.4939,1.0,0.5421,0.6122,1.1005,2.1597,1.0,0.2798,3.6043
bs059,N,bs059_N_N_2.lm3,0.7035,1.8942,1.3187,1.7663,0.7916,1.2604,1.5936,1.1356,1.1076,3.123,1.0,0.594,0.3873,0.4748,1.0,0.4831,0.5758,1.1717,2.3356,1.0,0.823,3.515
bs059,N,bs059_N_N_3.lm3,0.768,1.8217,1.2034,1.5618,0.7291,1.1478,1.444,0.8327,0.9844,2.7153,1.0,0.3396,0.345,0.4344,1.0,0.4289,0.4978,0.8074,1.1789,1.0,0.9852,3.0457
bs060,N,bs060_N_N_0.lm3,0.5734,1.5832,1.1117,1.6972,0.8777,0.9429,1.4516,1.0122,0.9652,2.9379,1.0,0.3313,0.39,0.4883,1.0,0.5799,0.5132,2.2026,1.0579,1.0,1.3273,3.3027
bs060,N,bs060_N_N_1.lm3,0.6577,1.4897,0.9008,1.5616,0.914,0.964,1.4211,0.9624,0.9912,2.8952,1.0,0.4538,0.5369,0.489,1.0,0.5224,0.6011,3.4199,1.8475,1.0,0.9474,3.6032
bs060,N,bs060_N_N_2.lm3,0.5744,1.5797,1.2223,1.711,0.6891,0.8244,1.2877,1.0154,1.0089,2.9388,1.0,0.5494,0.2784,0.3736,1.0,0.5202,0.5004,1.1866,1.9199,1.0,0.5316,3.222
bs060,N,bs060_N_N_3.lm3,0.739,1.5745,0.9293,1.5684,0.8748,0.898,1.3913,0.9801,0.9797,2.8872,1.0,0.4644,0.4039,0.4755,1.0,0.4334,0.538,2.0033,1.5673,1.0,1.8198,3.3152
bs061,N,bs061_N_N_0.lm3,0.8133,1.9615,1.2082,1.6324,0.9598,1.1452,1.6421,1.0836,1.1203,3.1822,1.0,0.2158,0.4742,0.4914,1.0,0.5627,0.5361,2.6371,1.1828,1.0,0.2652,3.2802
bs061,N,bs061_N_N_1.lm3,0.7394,1.8211,1.1605,1.6537,0.9706,1.0437,1.522,1.0569,1.0218,3.0473,1.0,0.3258,0.3717,0.4569,1.0,0.5028,0.4534,1.7929,1.6353,1.0,0.5859,3.1106
bs061,N,bs061_N_N_2.lm3,0.7008,1.8718,1.2996,1.692,0.8784,1.0679,1.5089,1.1034,1.0133,3.0889,1.0,0.3142,0.3762,0.4565,1.0,0.5846,0.4798,1.423,0.9931,1.0,0.5983,3.2113
bs061,N,bs061_N_N_3.lm3,0.7993,1.9008,1.1697,1.6718,1.0065,1.1214,1.5833,1.1902,1.074,3.2185,1.0,0.4102,0.4511,0.4808,1.0,0.526,0.5241,2.3538,2.2225,1.0,0.9924,3.3922
bs062,N,bs062_N_N_0.lm3,0.4252,1.4661,1.0964,1.823,1.215,1.0211,1.7584,1.0879,1.1101,3.1274,1.0,0.5422,0.7354,0.8157,1.0,0.7931,0.8915,6.306,2.2387,1.0,1.2271,4.7779
bs062,N,bs062_N_N_1.lm3,0.6498,1.5106,0.897,1.5722,1.0983,1.0048,1.6498,1.1203,1.075,3.1463,1.0,0.4964,0.6246,0.5989,1.0,0.535,0.6922,5.4834,2.1412,1.0,3.6569,3.9471
bs062,N,bs062_N_N_2.lm3,0.5247,1.5057,1.0327,1.86,1.2681,1.0201,1.7778,1.2284,1.1827,3.3047,1.0,0.7679,0.7572,0.6915,1.0,0.7701,0.8605,7.2032,5.1988,1.0,1.0867,4.8472
bs062,N,bs062_N_N_3.lm3,0.455,1.3998,1.0159,1.7596,1.1608,1.0305,1.7824,1.1377,1.133,3.1824,1.0,0.677,0.7819,0.7676,1.0,0.7841,0.8842,5.8966,2.3443,1.0,1.0877,4.8948
bs063,N,bs063_N_N_0.lm3,0.6654,1.7647,1.249,1.9329,1.0158,1.1478,1.7178,1.4501,1.4721,3.774,1.0,0.9948,0.6222,0.7571,1.0,0.6945,0.8383,3.1553,3.849,1.0,2.037,4.9069
bs063,N,bs063_N_N_1.lm3,0.5214,1.5485,1.2655,1.8735,0.9395,1.0081,1.5484,1.0999,1.1451,3.1656,1.0,0.6651,0.5685,0.616,1.0,0.7281,0.8793,3.0113,2.6891,1.0,2.0068,4.457
bs063,N,bs063_N_N_2.lm3,0.5815,1.6761,1.2706,1.8574,0.9218,1.1058,1.7194,1.3098,1.2356,3.4277,1.0,0.81,0.6577,0.8006,1.0,0.7824,0.8623,2.9666,2.8278,1.0,0.7021,4.913
bs063,N,bs063_N_N_3.lm3,0.4773,1.543,1.2592,1.9125,0.9316,1.0548,1.6086,1.2853,1.2774,3.389,1.0,1.13,0.5591,0.8388,1.0,0.8202,0.7149,3.2561,5.1466,1.0,2.9617,5.063
bs064,N,bs064_N_N_0.lm3,0.7278,1.804,1.2256,1.9938,1.207,1.3068,1.7373,1.1725,1.1222,3.2147,1.0,0.55,0.7875,0.6439,1.0,0.7669,0.8938,3.2696,0.7101,1.0,1.065,4.6421
bs064,N,bs064_N_N_1.lm3,0.8563,1.7876,1.0375,1.843,1.1936,1.2897,1.7191,1.0725,1.1124,3.1267,1.0,0.4308,0.7201,0.6718,1.0,0.5974,0.7658,3.4908,1.0446,1.0,2.2168,4.1859
bs064,N,bs064_N_N_2.lm3,0.6836,1.8611,1.4099,2.1336,1.171,1.2945,1.6738,1.0455,1.2179,3.1787,1.0,0.2618,0.8477,0.6707,1.0,0.9766,1.0495,3.0556,0.4505,1.0,0.6237,4.8063
bs064,N,bs064_N_N_3.lm3,0.6543,1.9388,1.3994,2.027,1.1411,1.3843,1.6718,1.113,1.0819,3.1409,1.0,0.403,0.8219,0.5922,1.0,0.7927,0.9816,4.0836,1.1946,1.0,1.723,4.5914
bs065,N,bs065_N_N_0.lm3,0.4368,1.5727,1.2463,1.9543,1.095,1.2299,1.7635,1.1767,1.1566,3.1604,1.0,0.9035,0.8729,0.7815,1.0,0.8947,1.0115,5.319,4.0669,1.0,1.0164,5.4641
bs065,N,bs065_N_N_1.lm3,0.523,1.558,1.1265,1.9138,1.1336,1.2433,1.7405,1.1427,1.2529,3.197,1.0,0.9846,0.8113,0.7918,1.0,0.7451,0.9233,5.3492,5.1321,1.0,1.8093,5.2561
bs065,N,bs065_N_N_2.lm3,0.4628,1.6048,1.263,1.9747,1.103,1.2287,1.7838,1.2293,1.1646,3.2117,1.0,0.9651,0.7499,0.7983,1.0,0.7678,0.9615,4.0659,3.3164,1.0,2.7616,5.2426
bs065,N,bs065_N_N_3.lm3,0.4992,1.5675,1.1629,1.955,1.1561,1.265,1.771,1.3716,1.1961,3.3567,1.0,1.1606,0.8343,0.7516,1.0,0.7843,0.9294,5.0682,5.283,1.0,2.4443,5.4602
bs066,N,bs066_N_N_0.lm3,0.5601,1.8581,1.5194,1.9966,1.1074,1.2434,1.7209,1.1352,1.166,3.2125,1.0,0.5209,0.6566,0.6579,1.0,0.6978,1.0692,2.0955,1.4724,1.0,2.7283,4.6024
bs066,N,bs066_N_N_1.lm3,0.4873,1.8125,1.5447,1.9775,1.0804,1.177,1.668,1.0578,1.0496,3.0679,1.0,0.3672,0.7403,0.5547,1.0,0.9112,1.0125,2.6061,1.065,1.0,0.0367,4.5859
bs066,N,bs066_N_N_2.lm3,0.564,1.8595,1.4423,1.9562,1.222,1.3104,1.7786,1.1898,1.2494,3.3264,1.0,0.6919,0.6062,0.6665,1.0,0.5845,1.0167,2.3933,2.0869,1.0,3.7754,4.5658
bs066,N,bs066_N_N_3.lm3,0.5304,1.7732,1.4005,1.8833,1.0902,1.1436,1.6623,1.0537,1.0449,3.0326,1.0,0.4426,0.627,0.6218,1.0,0.6864,0.9068,2.3639,1.2093,1.0,1.7689,4.2846
bs067,N,bs067_N_N_0.lm3,0.7515,1.8453,1.367,1.9932,0.8862,1.1141,1.4384,0.9893,1.1516,3.0429,1.0,0.5086,0.4115,0.3576,1.0,0.5502,0.5447,0.6351,1.4887,1.0,0.4557,3.3726
bs067,N,bs067_N_N_1.lm3,0.6776,1.7482,1.4707,1.9785,0.6984,1.1445,1.4763,0.9782,0.9693,2.8951,1.0,0.3761,0.5374,0.3964,1.0,0.6278,0.7456,0.6721,0.6633,1.0,0.3055,3.6833
bs067,N,bs067_N_N_2.lm3,0.5749,1.7931,1.5999,2.0542,0.6885,1.0187,1.334,0.874,1.0921,2.8997,1.0,0.3136,0.3156,0.3125,1.0,0.4853,0.6422,0.4675,0.7984,1.0,0.0736,3.0692
bs067,N,bs067_N_N_3.lm3,0.4904,1.8495,1.7634,2.2473,0.7787,1.095,1.527,1.0158,1.1328,3.0671,1.0,0.4343,0.3579,0.3903,1.0,0.5673,0.7463,0.7213,1.0863,1.0,0.204,3.4961
bs068,N,bs068_N_N_0.lm3,0.4926,1.5333,1.219,1.7529,0.8984,1.0731,1.2073,0.8982,0.9396,2.7917,1.0,0.3318,0.4612,0.338,1.0,0.586,0.6295,1.419,1.2119,1.0,0.4079,3.3465
bs068,N,bs068_N_N_1.lm3,0.47,1.6155,1.3513,1.9223,1.0616,1.2821,1.5187,1.0736,1.1848,3.1865,1.0,0.6145,0.6922,0.5725,1.0,0.7345,0.8956,2.3504,1.5084,1.0,1.2086,4.5093
bs068,N,bs068_N_N_2.lm3,0.467,1.4669,1.1426,1.6355,0.918,1.1044,1.224,0.9944,0.8884,2.7911,1.0,0.6608,0.5293,0.3921,1.0,0.5177,0.7483,1.9053,2.1263,1.0,2.4086,3.8482
bs068,N,bs068_N_N_3.lm3,0.3746,1.4283,1.1829,1.6972,0.9927,1.195,1.1677,0.8006,0.9543,2.7168,1.0,0.3272,0.6836,0.3469,1.0,0.688,0.8058,3.2631,1.7142,1.0,0.3546,3.8515
bs069,N,bs069_N_N_0.lm3,0.4079,1.8569,1.5664,2.5054,1.3451,1.2956,1.7097,1.2389,1.3151,3.5083,1.0,0.488,0.8199,0.6077,1.0,1.0476,1.1285,6.5894,3.2449,1.0,0.7903,5.0917
bs069,N,bs069_N_N_1.lm3,0.5582,1.7751,1.4262,2.2204,1.1215,1.2091,1.5924,1.1167,1.1176,3.2075,1.0,0.2643,0.5468,0.5991,1.0,0.6548,0.975,2.5835,0.9488,1.0,3.6494,4.04
bs069,N,bs069_N_N_2.lm3,0.2944,1.6991,1.5736,2.2342,1.0432,1.0809,1.5482,1.0028,1.1756,3.1134,1.0,0.4777,0.6165,0.584,1.0,0.8744,1.0441,14.2518,9.4003,1.0,2.1977,4.5967
bs069,N,bs069_N_N_3.lm3,0.3558,1.8422,1.6906,2.471,1.1841,1.2211,1.7437,1.1853,1.3058,3.4282,1.0,0.5595,0.6112,0.6929,1.0,0.8488,1.1234,3.8093,2.8375,1.0,3.4431,4.8358
bs070,N,bs070_N_N_0.lm3,0.425,1.6531,1.385,1.7681,0.6224,1.0043,1.4365,0.8729,0.8988,2.7367,1.0,0.3108,0.3264,0.4736,1.0,0.5508,0.5465,1.5139,1.6984,1.0,0.4232,3.2081
bs070,N,bs070_N_N_1.lm3,0.4272,1.7326,1.5034,1.8783,0.6013,1.0938,1.5947,1.1153,1.0707,3.1021,1.0,0.5435,0.3091,0.5313,1.0,0.5776,0.5495,1.0626,2.3329,1.0,1.3694,3.511
bs070,N,bs070_N_N_2.lm3,0.5833,1.745,1.405,1.8856,0.7112,1.1181,1.6229,1.0514,1.122,3.0987,1.0,0.4137,0.3594,0.5651,1.0,0.5582,0.6369,1.1514,1.3484,1.0,0.1795,3.5333
bs070,N,bs070_N_N_3.lm3,0.551,1.7386,1.4608,1.8765,0.5979,1.1671,1.643,1.0928,1.0894,3.0902,1.0,0.5317,0.3834,0.5851,1.0,0.6574,0.562,0.915,1.6587,1.0,1.4217,3.7196
bs071,N,bs071_N_N_0.lm3,0.5413,1.6785,1.2959,1.8248,1.0155,1.1093,1.7259,1.1265,1.1097,3.1291,1.0,0.6386,0.6417,0.7145,1.0,0.7901,0.843,3.2444,2.5956,1.0,0.1272,4.6279
bs071,N,bs071_N_N_1.lm3,0.4228,1.6085,1.3266,1.8506,0.9898,1.1367,1.6498,1.1856,1.0677,3.1391,1.0,0.7056,0.6677,0.5504,1.0,0.7878,0.9118,3.5066,2.8496,1.0,0.8753,4.6233
bs071,N,bs071_N_N_2.lm3,0.3721,1.6503,1.3975,1.9872,1.0694,1.0481,1.667,1.0748,1.1651,3.1588,1.0,0.5196,0.5497,0.6743,1.0,0.8136,0.8225,3.9547,2.8337,1.0,2.06,4.3797
bs071,N,bs071_N_N_3.lm3,0.5068,1.5917,1.2298,1.9034,1.0611,1.0457,1.5749,1.2202,1.1673,3.2502,1.0,0.8425,0.5958,0.6174,1.0,0.7334,0.8407,3.1886,3.5807,1.0,1.0728,4.6298
bs072,N,bs072_N_N_0.lm3,0.4961,1.3613,1.0895,1.7366,0.9561,1.1325,1.3445,0.9637,1.0781,2.928,1.0,0.7918,0.5951,0.5173,1.0,0.7257,0.6776,2.1243,2.4599,1.0,1.98,4.3075
bs072,N,bs072_N_N_1.lm3,0.4819,1.4987,1.2076,1.7515,0.9,1.0406,1.5237,0.9744,1.0154,2.9361,1.0,0.4697,0.4074,0.6186,1.0,0.6197,0.614,1.588,1.8195,1.0,0.1673,3.7294
bs072,N,bs072_N_N_2.lm3,0.4289,1.4421,1.1101,1.5913,0.8193,0.9402,1.2677,0.8496,0.9206,2.6983,1.0,0.3751,0.3263,0.4721,1.0,0.5297,0.482,1.9997,2.0234,1.0,1.5671,3.1852
bs072,N,bs072_N_N_3.lm3,0.3946,1.3965,1.1652,1.6782,0.867,1.0792,1.4165,0.9101,0.919,2.7711,1.0,0.4898,0.6032,0.592,1.0,0.6702,0.8034,2.821,1.5812,1.0,1.6071,4.1586
bs073,N,bs073_N_N_0.lm3,0.3727,1.6709,1.4108,2.0985,0.949,1.2554,1.6155,1.1604,1.274,3.3408,1.0,0.6666,0.3731,0.5841,1.0,0.6102,0.6745,2.2776,2.7896,1.0,2.4444,3.9085
bs073,N,bs073_N_N_1.lm3,0.5509,1.892,1.5212,2.2553,1.0296,1.4648,1.8135,1.1121,1.1865,3.2863,1.0,0.1236,0.5606,0.5974,1.0,0.6374,0.9175,2.2145,0.5341,1.0,1.8947,3.8365
bs073,N,bs073_N_N_2.lm3,0.395,1.8986,1.6493,2.4082,1.0691,1.4425,1.9544,1.2021,1.4013,3.5368,1.0,0.4794,0.582,0.6835,1.0,0.7401,0.9972,3.4537,2.3037,1.0,1.7478,4.4822
bs073,N,bs073_N_N_3.lm3,0.5121,1.8818,1.5599,2.3139,1.0238,1.4115,1.8579,1.1701,1.3423,3.4583,1.0,0.4237,0.4738,0.693,1.0,0.7698,0.7517,2.1481,1.562,1.0,1.617,4.112
bs074,N,bs074_N_N_0.lm3,0.3594,1.6156,1.4135,1.8836,0.8609,1.1032,1.7437,0.9243,1.0264,2.883,1.0,0.3534,0.4559,0.7272,1.0,0.7306,0.7527,3.1608,1.6206,1.0,0.5579,4.0198
bs074,N,bs074_N_N_1.lm3,0.323,1.4909,1.3215,1.8088,0.8632,1.1343,1.7868,0.9118,0.9223,2.78,1.0,0.4094,0.6126,0.7678,1.0,0.7802,0.8199,4.2297,1.0695,1.0,0.7214,4.3899
bs074,N,bs074_N_N_2.lm3,0.2808,1.5101,1.3494,1.7797,0.814,1.1426,1.6467,0.8571,0.8592,2.6866,1.0,0.3337,0.5585,0.6414,1.0,0.698,0.8784,5.0197,1.0946,1.0,3.9321,4.11
