identity,expression,filename,dist_ensx_se,dist_ensx_prn,dist_se_prn,dist_se_ls,dist_prn_ls,dist_alL_alR,dist_cheilion_sx_cheilion_dx,dist_ensx_exsx,dist_ensdx_exdx,dist_exsx_exdx,dist_ensx_ensdx,area_ensx_exsx_exdx,area_prn_alL_alR,area_cheilion_sx_cheilion_dx_ls,area_ensx_ensdx_prn,area_se_prn_alL,area_se_prn_alR,volume_ensx_prn_alL_alR,volume_ensx_exsx_exdx_prn,volume_ensx_ensdx_se_prn,volume_exsx_exdx_alL_alR,facial_area
bs074,N,bs074_N_N_3.lm3,0.3062,1.43,1.2969,1.8148,0.8934,1.0399,1.6417,0.8808,0.9381,2.7519,1.0,0.4943,0.3833,0.7285,1.0,0.6726,0.6491,2.7862,1.4342,1.0,1.5723,3.9278
bs075,N,bs075_N_N_0.lm3,0.5472,1.874,1.5078,2.1582,1.1943,1.2362,1.7201,0.9063,0.9275,2.8207,1.0,0.1543,0.8273,0.5847,1.0,0.9431,0.983,3.5,0.2285,1.0,0.1752,4.4924
bs075,N,bs075_N_N_1.lm3,0.4693,1.8504,1.5558,2.2203,1.1531,1.222,1.6023,0.9791,0.949,2.8776,1.0,0.3812,0.8251,0.5666,1.0,0.9622,1.1152,4.1409,1.6153,1.0,0.5637,4.8503
bs075,N,bs075_N_N_2.lm3,0.3254,1.7297,1.4994,2.0169,1.1213,1.1874,1.6211,0.9347,0.8717,2.7699,1.0,0.3215,0.5932,0.5485,1.0,0.5779,0.9925,5.3858,0.9279,1.0,8.044,4.0336
bs075,N,bs075_N_N_3.lm3,0.705,1.9873,1.4706,2.3505,1.4147,1.1995,1.7364,1.0674,1.2815,3.3048,1.0,0.3609,0.5219,0.5278,1.0,0.7122,0.7494,2.2227,0.1245,1.0,0.6797,3.8722
bs076,N,bs076_N_N_0.lm3,0.5221,1.6861,1.4618,1.8537,0.678,1.121,1.3629,0.7563,0.8386,2.5623,1.0,0.2118,0.4305,0.385,1.0,0.5938,0.7619,1.2088,0.1961,1.0,0.8638,3.383
bs076,N,bs076_N_N_1.lm3,0.4453,1.7318,1.4702,1.947,0.8158,1.1337,1.3929,0.8417,1.0063,2.7805,1.0,0.3071,0.3874,0.3744,1.0,0.4665,0.8115,1.6353,1.7243,1.0,2.4425,3.3469
bs076,N,bs076_N_N_2.lm3,0.4302,1.5786,1.3931,1.7674,0.3945,1.0101,1.3785,0.7833,0.7965,2.5337,1.0,0.2708,0.1927,0.4516,1.0,0.4206,0.5163,0.2337,1.205,1.0,0.2036,2.852
bs076,N,bs076_N_N_3.lm3,0.4297,1.6664,1.4662,1.8554,0.6838,1.1089,1.44,0.8467,0.8862,2.6456,1.0,0.4377,0.4396,0.4259,1.0,0.5763,0.7938,1.7466,1.9568,1.0,1.9503,3.6733
bs077,N,bs077_N_N_0.lm3,0.5684,1.8161,1.3935,1.9686,1.136,1.0312,1.4703,0.9934,1.0663,3.0173,1.0,0.3571,0.445,0.3973,1.0,0.5893,0.7292,2.1426,0.9646,1.0,1.1172,3.5179
bs077,N,bs077_N_N_1.lm3,0.402,1.925,1.7035,2.223,1.1456,1.1358,1.6136,1.0298,1.1626,3.1162,1.0,0.3853,0.4956,0.4693,1.0,0.6437,1.0698,2.8139,1.0107,1.0,4.2123,4.0637
bs077,N,bs077_N_N_2.lm3,0.5435,1.8604,1.4618,2.0206,1.1345,1.1164,1.4557,0.9939,1.0804,3.0075,1.0,0.407,0.5382,0.4496,1.0,0.6467,0.8753,2.7992,1.1184,1.0,2.4535,3.9168
bs077,N,bs077_N_N_3.lm3,0.4689,1.81,1.4775,2.0204,1.1541,1.1537,1.4842,1.037,1.005,3.0054,1.0,0.3651,0.5216,0.4274,1.0,0.6095,0.9931,3.5736,1.7149,1.0,7.2851,3.9167
bs078,N,bs078_N_N_0.lm3,0.5714,2.0226,1.6275,2.3246,1.188,1.4015,1.8104,1.1025,1.198,3.2019,1.0,0.49,0.6407,0.5201,1.0,0.7004,1.038,2.6596,1.4846,1.0,2.5952,4.3892
bs078,N,bs078_N_N_1.lm3,0.4509,1.8756,1.5999,2.2069,1.0989,1.2468,1.7116,1.1695,1.0415,3.1026,1.0,0.61,0.5841,0.5386,1.0,0.7197,1.019,2.8328,2.2858,1.0,3.2168,4.4714
bs078,N,bs078_N_N_2.lm3,0.597,2.0111,1.6477,2.306,1.1501,1.2873,1.865,1.1988,1.2135,3.2913,1.0,0.6204,0.6517,0.6683,1.0,0.8857,0.9248,2.4902,1.7938,1.0,0.0152,4.7509
bs078,N,bs078_N_N_3.lm3,0.5842,2.0291,1.7415,2.4484,1.1607,1.3102,1.8778,1.0983,1.2046,3.2447,1.0,0.3393,0.6628,0.6261,1.0,1.0133,0.9512,2.2915,0.5714,1.0,1.7541,4.5927
bs079,N,bs079_N_N_0.lm3,0.3902,1.8116,1.5967,2.1996,1.0151,1.3384,1.7958,0.9866,0.9863,2.9689,1.0,0.1193,0.4524,0.573,1.0,0.7005,0.7342,2.1649,0.796,1.0,1.5873,3.5794
bs079,N,bs079_N_N_1.lm3,0.4188,1.835,1.6399,2.4292,1.1992,1.4984,1.7708,1.0628,1.1142,3.172,1.0,0.0076,0.8456,0.583,1.0,0.9317,1.1161,4.0227,0.0375,1.0,0.7194,4.484
bs079,N,bs079_N_N_2.lm3,0.3716,1.6739,1.467,2.1704,1.1065,1.3689,1.5618,0.9218,0.9793,2.8909,1.0,0.1968,0.6609,0.5007,1.0,0.7104,0.9855,4.0245,1.2509,1.0,3.2706,4.0543
bs079,N,bs079_N_N_3.lm3,0.3749,1.8111,1.6717,2.4395,1.1922,1.4711,1.8087,1.0962,1.0961,3.1664,1.0,0.3023,0.733,0.661,1.0,0.8202,1.1459,3.9573,1.7022,1.0,2.8169,4.6624
bs080,N,bs080_N_N_0 (1).lm3,0.4043,1.5977,1.3391,1.8222,0.854,1.1228,1.499,0.9621,1.0242,2.9321,1.0,0.3782,0.5485,0.5773,1.0,0.8198,0.7013,2.5761,2.166,1.0,2.297,4.0251
bs080,N,bs080_N_N_0.lm3,0.4043,1.5977,1.3391,1.8222,0.854,1.1228,1.499,0.9621,1.0242,2.9321,1.0,0.3782,0.5485,0.5773,1.0,0.8198,0.7013,2.5761,2.166,1.0,2.297,4.0251
bs080,N,bs080_N_N_1 (1).lm3,0.3757,1.51,1.3502,1.8705,0.8253,1.0913,1.46,0.9618,0.8536,2.7765,1.0,0.4215,0.6441,0.5647,1.0,0.7547,0.8762,2.0808,1.8582,1.0,0.547,4.2612
bs080,N,bs080_N_N_1.lm3,0.3757,1.51,1.3502,1.8705,0.8253,1.0913,1.46,0.9618,0.8536,2.7765,1.0,0.4215,0.6441,0.5647,1.0,0.7547,0.8762,2.0808,1.8582,1.0,0.547,4.2612
bs080,N,bs080_N_N_2 (1).lm3,0.4953,1.5751,1.3316,1.8437,0.7913,1.1855,1.5113,1.0408,0.9541,2.9685,1.0,0.3292,0.5978,0.5616,1.0,0.6627,0.9195,1.7849,1.1369,1.0,2.354,4.0708
bs080,N,bs080_N_N_2.lm3,0.4953,1.5751,1.3316,1.8437,0.7913,1.1855,1.5113,1.0408,0.9541,2.9685,1.0,0.3292,0.5978,0.5616,1.0,0.6627,0.9195,1.7849,1.1369,1.0,2.354,4.0708
bs080,N,bs080_N_N_3 (1).lm3,0.5124,1.6339,1.3449,1.8788,0.8426,1.1405,1.5114,0.9928,1.0257,2.9715,1.0,0.3884,0.628,0.5724,1.0,0.7364,0.8686,2.0522,1.6415,1.0,0.8061,4.1938
bs080,N,bs080_N_N_3.lm3,0.5124,1.6339,1.3449,1.8788,0.8426,1.1405,1.5114,0.9928,1.0257,2.9715,1.0,0.3884,0.628,0.5724,1.0,0.7364,0.8686,2.0522,1.6415,1.0,0.8061,4.1938
bs081,N,bs081_N_N_0 (1).lm3,0.5929,1.7716,1.394,1.8227,0.8487,1.1168,1.4965,0.8029,0.8508,2.6225,1.0,0.2608,0.4173,0.4431,1.0,0.5703,0.6581,1.1325,0.793,1.0,0.2149,3.3496
bs081,N,bs081_N_N_0.lm3,0.5929,1.7716,1.394,1.8227,0.8487,1.1168,1.4965,0.8029,0.8508,2.6225,1.0,0.2608,0.4173,0.4431,1.0,0.5703,0.6581,1.1325,0.793,1.0,0.2149,3.3496
bs081,N,bs081_N_N_1 (1).lm3,0.5265,1.7896,1.4987,1.9019,0.8077,1.1477,1.5897,0.8719,0.9465,2.7834,1.0,0.3233,0.4351,0.4627,1.0,0.6433,0.6989,1.3212,0.8199,1.0,0.0859,3.5633
bs081,N,bs081_N_N_1.lm3,0.5265,1.7896,1.4987,1.9019,0.8077,1.1477,1.5897,0.8719,0.9465,2.7834,1.0,0.3233,0.4351,0.4627,1.0,0.6433,0.6989,1.3212,0.8199,1.0,0.0859,3.5633
bs081,N,bs081_N_N_2 (1).lm3,0.6595,1.7853,1.3762,1.8696,0.8875,1.2084,1.5695,0.9057,0.9129,2.8056,1.0,0.1833,0.5456,0.4798,1.0,0.6612,0.7737,1.5054,0.4158,1.0,0.1131,3.6436
bs081,N,bs081_N_N_2.lm3,0.6595,1.7853,1.3762,1.8696,0.8875,1.2084,1.5695,0.9057,0.9129,2.8056,1.0,0.1833,0.5456,0.4798,1.0,0.6612,0.7737,1.5054,0.4158,1.0,0.1131,3.6436
bs081,N,bs081_N_N_3 (1).lm3,0.5533,1.8696,1.543,1.976,0.8983,1.1876,1.6083,0.9252,0.9567,2.8442,1.0,0.32,0.52,0.4905,1.0,0.7167,0.8424,1.8567,0.9367,1.0,0.7964,3.8896
bs081,N,bs081_N_N_3.lm3,0.5533,1.8696,1.543,1.976,0.8983,1.1876,1.6083,0.9252,0.9567,2.8442,1.0,0.32,0.52,0.4905,1.0,0.7167,0.8424,1.8567,0.9367,1.0,0.7964,3.8896
bs082,N,bs082_N_N_0 (1).lm3,0.3805,1.6101,1.3964,1.9281,0.9917,1.138,1.6827,1.0001,1.0155,2.952,1.0,0.4707,0.5528,0.67,1.0,0.6546,0.912,2.451,1.7616,1.0,1.408,4.2601
bs082,N,bs082_N_N_0.lm3,0.3805,1.6101,1.3964,1.9281,0.9917,1.138,1.6827,1.0001,1.0155,2.952,1.0,0.4707,0.5528,0.67,1.0,0.6546,0.912,2.451,1.7616,1.0,1.408,4.2601
bs082,N,bs082_N_N_1 (1).lm3,0.4637,1.6215,1.3216,1.8944,0.9613,1.0724,1.6488,1.0119,1.1033,3.0287,1.0,0.5271,0.5412,0.7259,1.0,0.7202,0.8253,2.4409,2.1321,1.0,0.2355,4.3397
bs082,N,bs082_N_N_1.lm3,0.4637,1.6215,1.3216,1.8944,0.9613,1.0724,1.6488,1.0119,1.1033,3.0287,1.0,0.5271,0.5412,0.7259,1.0,0.7202,0.8253,2.4409,2.1321,1.0,0.2355,4.3397
bs082,N,bs082_N_N_2 (1).lm3,0.3933,1.6674,1.4604,2.0322,0.9668,1.1991,1.743,1.0299,1.1166,3.0801,1.0,0.4649,0.5901,0.7381,1.0,0.6939,1.0091,2.6473,1.9652,1.0,1.7234,4.4961
bs082,N,bs082_N_N_2.lm3,0.3933,1.6674,1.4604,2.0322,0.9668,1.1991,1.743,1.0299,1.1166,3.0801,1.0,0.4649,0.5901,0.7381,1.0,0.6939,1.0091,2.6473,1.9652,1.0,1.7234,4.4961
bs082,N,bs082_N_N_3 (1).lm3,0.4058,1.6056,1.3712,1.9833,1.0245,1.1023,1.6193,1.0964,1.0801,3.0945,1.0,0.6196,0.5295,0.6828,1.0,0.6725,0.8765,2.3566,2.0684,1.0,1.4606,4.3809
bs082,N,bs082_N_N_3.lm3,0.4058,1.6056,1.3712,1.9833,1.0245,1.1023,1.6193,1.0964,1.0801,3.0945,1.0,0.6196,0.5295,0.6828,1.0,0.6725,0.8765,2.3566,2.0684,1.0,1.4606,4.3809
bs083,N,bs083_N_N_0 (1).lm3,0.4056,1.5921,1.4823,1.8981,0.9418,0.9717,1.4213,0.8874,0.9645,2.7942,1.0,0.4288,0.4858,0.4718,1.0,0.7258,0.8737,1.9065,0.6578,1.0,0.7029,3.9859
bs083,N,bs083_N_N_0.lm3,0.4056,1.5921,1.4823,1.8981,0.9418,0.9717,1.4213,0.8874,0.9645,2.7942,1.0,0.4288,0.4858,0.4718,1.0,0.7258,0.8737,1.9065,0.6578,1.0,0.7029,3.9859
bs083,N,bs083_N_N_1 (1).lm3,0.3922,1.5793,1.4818,1.9197,0.9825,0.9892,1.4929,0.9144,0.9767,2.8412,1.0,0.3866,0.4859,0.4738,1.0,0.7522,0.8226,1.9389,0.3221,1.0,0.273,3.9211
bs083,N,bs083_N_N_1.lm3,0.3922,1.5793,1.4818,1.9197,0.9825,0.9892,1.4929,0.9144,0.9767,2.8412,1.0,0.3866,0.4859,0.4738,1.0,0.7522,0.8226,1.9389,0.3221,1.0,0.273,3.9211
bs083,N,bs083_N_N_2 (1).lm3,0.3335,1.5766,1.4864,1.9032,0.9994,1.0161,1.4931,0.9577,1.0792,2.9329,1.0,0.6051,0.511,0.4565,1.0,0.782,0.8227,3.0733,1.6523,1.0,1.1386,4.1773
bs083,N,bs083_N_N_2.lm3,0.3335,1.5766,1.4864,1.9032,0.9994,1.0161,1.4931,0.9577,1.0792,2.9329,1.0,0.6051,0.511,0.4565,1.0,0.782,0.8227,3.0733,1.6523,1.0,1.1386,4.1773
bs083,N,bs083_N_N_3 (1).lm3,0.4315,1.628,1.4499,1.9036,1.0087,0.9913,1.4481,0.9575,1.0036,2.8749,1.0,0.467,0.4942,0.4021,1.0,0.7408,0.8174,2.1413,0.3895,1.0,0.1384,3.9215
bs083,N,bs083_N_N_3.lm3,0.4315,1.628,1.4499,1.9036,1.0087,0.9913,1.4481,0.9575,1.0036,2.8749,1.0,0.467,0.4942,0.4021,1.0,0.7408,0.8174,2.1413,0.3895,1.0,0.1384,3.9215
bs084,N,bs084_N_N_0 (1).lm3,0.3425,1.3852,1.2043,1.8007,0.9647,1.0345,1.4889,0.8762,0.8727,2.6874,1.0,0.4695,0.4787,0.6716,1.0,0.7343,0.6979,2.909,1.0127,1.0,0.6681,4.052
bs084,N,bs084_N_N_0.lm3,0.3425,1.3852,1.2043,1.8007,0.9647,1.0345,1.4889,0.8762,0.8727,2.6874,1.0,0.4695,0.4787,0.6716,1.0,0.7343,0.6979,2.909,1.0127,1.0,0.6681,4.052
bs084,N,bs084_N_N_1 (1).lm3,0.3018,1.3799,1.2417,1.8139,0.92,1.0863,1.3681,0.9198,0.8951,2.765,1.0,0.4946,0.5984,0.5397,1.0,0.7073,0.9505,4.0318,1.3381,1.0,4.7492,4.2905
bs084,N,bs084_N_N_1.lm3,0.3018,1.3799,1.2417,1.8139,0.92,1.0863,1.3681,0.9198,0.8951,2.765,1.0,0.4946,0.5984,0.5397,1.0,0.7073,0.9505,4.0318,1.3381,1.0,4.7492,4.2905
bs084,N,bs084_N_N_2 (1).lm3,0.3761,1.3344,1.1355,1.7563,0.9858,1.0836,1.3406,0.8435,0.834,2.6384,1.0,0.4009,0.6005,0.5198,1.0,0.6488,0.8951,3.1217,0.6399,1.0,3.926,4.0651
bs084,N,bs084_N_N_2.lm3,0.3761,1.3344,1.1355,1.7563,0.9858,1.0836,1.3406,0.8435,0.834,2.6384,1.0,0.4009,0.6005,0.5198,1.0,0.6488,0.8951,3.1217,0.6399,1.0,3.926,4.0651
bs084,N,bs084_N_N_3 (1).lm3,0.3419,1.4558,1.3457,1.8501,0.7916,1.0384,1.3739,0.9159,0.9153,2.7604,1.0,0.5015,0.5036,0.5845,1.0,0.6716,0.937,2.739,1.5661,1.0,4.2688,4.1982
bs084,N,bs084_N_N_3.lm3,0.3419,1.4558,1.3457,1.8501,0.7916,1.0384,1.3739,0.9159,0.9153,2.7604,1.0,0.5015,0.5036,0.5845,1.0,0.6716,0.937,2.739,1.5661,1.0,4.2688,4.1982
bs085,N,bs085_N_N_0 (1).lm3,0.6169,1.5497,1.1279,1.6254,0.8997,1.0405,1.4088,0.7178,0.797,2.4743,1.0,0.2244,0.5278,0.5039,1.0,0.6265,0.7037,1.6424,0.1557,1.0,0.5455,3.5863
bs085,N,bs085_N_N_0.lm3,0.6169,1.5497,1.1279,1.6254,0.8997,1.0405,1.4088,0.7178,0.797,2.4743,1.0,0.2244,0.5278,0.5039,1.0,0.6265,0.7037,1.6424,0.1557,1.0,0.5455,3.5863
bs085,N,bs085_N_N_1 (1).lm3,0.5707,1.5324,1.1827,1.6725,0.8836,1.0715,1.3879,0.7448,0.7528,2.4649,1.0,0.3104,0.5733,0.5576,1.0,0.6235,0.7932,1.6827,0.4541,1.0,1.1244,3.858
bs085,N,bs085_N_N_1.lm3,0.5707,1.5324,1.1827,1.6725,0.8836,1.0715,1.3879,0.7448,0.7528,2.4649,1.0,0.3104,0.5733,0.5576,1.0,0.6235,0.7932,1.6827,0.4541,1.0,1.1244,3.858
bs085,N,bs085_N_N_2 (1).lm3,0.5811,1.5166,1.1515,1.604,0.8427,1.0845,1.4012,0.7129,0.7399,2.4341,1.0,0.2012,0.5577,0.5316,1.0,0.603,0.79,1.6799,0.1199,1.0,1.4423,3.6835
bs085,N,bs085_N_N_2.lm3,0.5811,1.5166,1.1515,1.604,0.8427,1.0845,1.4012,0.7129,0.7399,2.4341,1.0,0.2012,0.5577,0.5316,1.0,0.603,0.79,1.6799,0.1199,1.0,1.4423,3.6835
bs085,N,bs085_N_N_3 (1).lm3,0.6272,1.476,1.0741,1.545,0.7986,0.9727,1.3944,0.6965,0.7438,2.414,1.0,0.2444,0.428,0.4978,1.0,0.5702,0.603,1.3148,0.1732,1.0,0.2718,3.3434
bs085,N,bs085_N_N_3.lm3,0.6272,1.476,1.0741,1.545,0.7986,0.9727,1.3944,0.6965,0.7438,2.414,1.0,0.2444,0.428,0.4978,1.0,0.5702,0.603,1.3148,0.1732,1.0,0.2718,3.3434
bs086,N,bs086_N_N_0 (1).lm3,0.4114,1.2824,1.0885,1.8003,0.9913,1.1162,1.5049,0.8168,0.8774,2.6751,1.0,0.2984,0.6148,0.6731,1.0,0.747,0.7739,2.4974,0.5522,1.0,0.234,4.1072
bs086,N,bs086_N_N_0.lm3,0.4114,1.2824,1.0885,1.8003,0.9913,1.1162,1.5049,0.8168,0.8774,2.6751,1.0,0.2984,0.6148,0.6731,1.0,0.747,0.7739,2.4974,0.5522,1.0,0.234,4.1072
bs086,N,bs086_N_N_1 (1).lm3,0.4333,1.3556,1.1438,1.8739,1.0006,1.1086,1.4892,0.8642,0.8941,2.7126,1.0,0.2375,0.6007,0.7402,1.0,0.7534,0.8792,2.5042,0.1177,1.0,2.2649,4.211
bs086,N,bs086_N_N_1.lm3,0.4333,1.3556,1.1438,1.8739,1.0006,1.1086,1.4892,0.8642,0.8941,2.7126,1.0,0.2375,0.6007,0.7402,1.0,0.7534,0.8792,2.5042,0.1177,1.0,2.2649,4.211
bs086,N,bs086_N_N_2 (1).lm3,0.3404,1.2895,1.2133,1.9042,1.009,1.2104,1.6553,0.9372,0.9047,2.8044,1.0,0.4673,0.71,0.8078,1.0,0.8464,0.9656,2.888,0.7307,1.0,1.8178,4.7971
bs086,N,bs086_N_N_2.lm3,0.3404,1.2895,1.2133,1.9042,1.009,1.2104,1.6553,0.9372,0.9047,2.8044,1.0,0.4673,0.71,0.8078,1.0,0.8464,0.9656,2.888,0.7307,1.0,1.8178,4.7971
bs086,N,bs086_N_N_3 (1).lm3,0.3946,1.2554,1.0716,1.7736,0.9642,1.0705,1.4286,0.8312,0.8651,2.6576,1.0,0.3643,0.5783,0.6704,1.0,0.7355,0.7864,2.8324,0.6609,1.0,1.0145,4.1349
bs086,N,bs086_N_N_3.lm3,0.3946,1.2554,1.0716,1.7736,0.9642,1.0705,1.4286,0.8312,0.8651,2.6576,1.0,0.3643,0.5783,0.6704,1.0,0.7355,0.7864,2.8324,0.6609,1.0,1.0145,4.1349
bs087,N,bs087_N_N_0 (1).lm3,0.4602,1.9438,1.6777,2.3632,1.0309,1.4459,2.0372,1.0237,1.0346,3.0356,1.0,0.2617,0.6559,0.8516,1.0,0.8128,1.0053,3.38,0.7046,1.0,1.6522,4.5873
bs087,N,bs087_N_N_0.lm3,0.4602,1.9438,1.6777,2.3632,1.0309,1.4459,2.0372,1.0237,1.0346,3.0356,1.0,0.2617,0.6559,0.8516,1.0,0.8128,1.0053,3.38,0.7046,1.0,1.6522,4.5873
bs087,N,bs087_N_N_1 (1).lm3,0.408,2.0252,1.8819,2.6472,1.1668,1.5227,2.116,1.159,1.16,3.2814,1.0,0.3358,0.6264,0.8166,1.0,0.9363,1.0529,3.2866,0.3544,1.0,0.2339,4.768
bs087,N,bs087_N_N_1.lm3,0.408,2.0252,1.8819,2.6472,1.1668,1.5227,2.116,1.159,1.16,3.2814,1.0,0.3358,0.6264,0.8166,1.0,0.9363,1.0529,3.2866,0.3544,1.0,0.2339,4.768
bs087,N,bs087_N_N_2 (1).lm3,0.5053,2.0295,1.7982,2.535,1.0801,1.4906,2.0897,1.0982,1.059,3.1357,1.0,0.256,0.6351,0.8338,1.0,0.9542,0.8836,2.4566,0.1037,1.0,1.5124,4.5627
bs087,N,bs087_N_N_2.lm3,0.5053,2.0295,1.7982,2.535,1.0801,1.4906,2.0897,1.0982,1.059,3.1357,1.0,0.256,0.6351,0.8338,1.0,0.9542,0.8836,2.4566,0.1037,1.0,1.5124,4.5627
bs087,N,bs087_N_N_3 (1).lm3,0.4926,2.0276,1.7931,2.5533,1.1489,1.5797,2.1253,1.1258,1.1554,3.2579,1.0,0.2798,0.7805,0.8303,1.0,0.8991,1.1884,3.4555,0.1297,1.0,2.8382,4.9781
bs087,N,bs087_N_N_3.lm3,0.4926,2.0276,1.7931,2.5533,1.1489,1.5797,2.1253,1.1258,1.1554,3.2579,1.0,0.2798,0.7805,0.8303,1.0,0.8991,1.1884,3.4555,0.1297,1.0,2.8382,4.9781
bs088,N,bs088_N_N_0 (1).lm3,0.3328,1.5638,1.5105,2.1814,1.0418,1.0897,1.6273,0.8697,0.8948,2.7313,1.0,0.3364,0.5308,0.6027,1.0,0.7636,1.0324,3.6644,1.3247,1.0,3.5047,4.2659
bs088,N,bs088_N_N_0.lm3,0.3328,1.5638,1.5105,2.1814,1.0418,1.0897,1.6273,0.8697,0.8948,2.7313,1.0,0.3364,0.5308,0.6027,1.0,0.7636,1.0324,3.6644,1.3247,1.0,3.5047,4.2659
bs088,N,bs088_N_N_1 (1).lm3,0.3808,1.668,1.5803,2.2587,1.0391,1.0303,1.6471,0.9092,0.9025,2.7933,1.0,0.2557,0.4914,0.4985,1.0,0.816,0.9436,2.497,0.4084,1.0,1.8079,4.0052
bs088,N,bs088_N_N_1.lm3,0.3808,1.668,1.5803,2.2587,1.0391,1.0303,1.6471,0.9092,0.9025,2.7933,1.0,0.2557,0.4914,0.4985,1.0,0.816,0.9436,2.497,0.4084,1.0,1.8079,4.0052
bs088,N,bs088_N_N_2 (1).lm3,0.3779,1.6784,1.572,2.3128,1.0869,1.0649,1.6923,0.9354,0.9266,2.8511,1.0,0.1792,0.4648,0.6132,1.0,0.7445,0.9466,2.352,0.3167,1.0,3.0936,3.9483
bs088,N,bs088_N_N_2.lm3,0.3779,1.6784,1.572,2.3128,1.0869,1.0649,1.6923,0.9354,0.9266,2.8511,1.0,0.1792,0.4648,0.6132,1.0,0.7445,0.9466,2.352,0.3167,1.0,3.0936,3.9483
