identity,expression,filename,dist_ensx_se,dist_ensx_prn,dist_se_prn,dist_se_ls,dist_prn_ls,dist_alL_alR,dist_cheilion_sx_cheilion_dx,dist_ensx_exsx,dist_ensdx_exdx,dist_exsx_exdx,dist_ensx_ensdx,area_ensx_exsx_exdx,area_prn_alL_alR,area_cheilion_sx_cheilion_dx_ls,area_ensx_ensdx_prn,area_se_prn_alL,area_se_prn_alR,volume_ensx_prn_alL_alR,volume_ensx_exsx_exdx_prn,volume_ensx_ensdx_se_prn,volume_exsx_exdx_alL_alR,facial_area
bs088,N,bs088_N_N_3 (1).lm3,0.3843,1.6118,1.5031,2.2158,1.042,1.028,1.5529,0.8604,0.8592,2.7093,1.0,0.1938,0.467,0.4921,1.0,0.7205,0.9477,2.3452,0.2821,1.0,3.1411,3.8211
bs088,N,bs088_N_N_3.lm3,0.3843,1.6118,1.5031,2.2158,1.042,1.028,1.5529,0.8604,0.8592,2.7093,1.0,0.1938,0.467,0.4921,1.0,0.7205,0.9477,2.3452,0.2821,1.0,3.1411,3.8211
bs089,N,bs089_N_N_0 (1).lm3,0.4254,1.5682,1.3781,1.8998,0.9353,0.9164,1.3208,0.8388,0.8517,2.6454,1.0,0.3413,0.3482,0.4524,1.0,0.6141,0.659,1.3833,1.1342,1.0,0.1762,3.415
bs089,N,bs089_N_N_0.lm3,0.4254,1.5682,1.3781,1.8998,0.9353,0.9164,1.3208,0.8388,0.8517,2.6454,1.0,0.3413,0.3482,0.4524,1.0,0.6141,0.659,1.3833,1.1342,1.0,0.1762,3.415
bs089,N,bs089_N_N_1 (1).lm3,0.4472,1.5842,1.3916,1.9589,0.9418,0.969,1.3156,0.8576,0.8747,2.6902,1.0,0.3374,0.4307,0.4284,1.0,0.6067,0.8496,1.5965,1.168,1.0,1.8762,3.6528
bs089,N,bs089_N_N_1.lm3,0.4472,1.5842,1.3916,1.9589,0.9418,0.969,1.3156,0.8576,0.8747,2.6902,1.0,0.3374,0.4307,0.4284,1.0,0.6067,0.8496,1.5965,1.168,1.0,1.8762,3.6528
bs089,N,bs089_N_N_2 (1).lm3,0.5378,1.5157,1.3314,1.904,0.9211,0.9827,1.3138,0.7811,0.7988,2.5582,1.0,0.2562,0.4477,0.4513,1.0,0.5917,0.9029,1.23,0.5712,1.0,1.8997,3.6498
bs089,N,bs089_N_N_2.lm3,0.5378,1.5157,1.3314,1.904,0.9211,0.9827,1.3138,0.7811,0.7988,2.5582,1.0,0.2562,0.4477,0.4513,1.0,0.5917,0.9029,1.23,0.5712,1.0,1.8997,3.6498
bs089,N,bs089_N_N_3 (1).lm3,0.4565,1.5658,1.418,1.9708,0.9339,0.9591,1.3159,0.7908,0.8223,2.5934,1.0,0.2227,0.4133,0.4142,1.0,0.5769,0.9223,1.3105,0.7159,1.0,2.1319,3.5494
bs089,N,bs089_N_N_3.lm3,0.4565,1.5658,1.418,1.9708,0.9339,0.9591,1.3159,0.7908,0.8223,2.5934,1.0,0.2227,0.4133,0.4142,1.0,0.5769,0.9223,1.3105,0.7159,1.0,2.1319,3.5494
bs090,N,bs090_N_N_0.lm3,0.4764,1.3771,1.1757,1.7304,0.8873,0.8861,1.3797,0.7346,0.7557,2.4626,1.0,0.2823,0.4365,0.4784,1.0,0.5616,0.8068,1.2396,0.0621,1.0,1.7685,3.5656
bs090,N,bs090_N_N_1.lm3,0.5411,1.3657,1.1822,1.7517,0.8206,0.8942,1.3337,0.6953,0.7264,2.4018,1.0,0.228,0.4574,0.447,1.0,0.6121,0.8238,1.0981,0.1585,1.0,1.2354,3.5683
bs090,N,bs090_N_N_2.lm3,0.4909,1.3691,1.1509,1.7129,0.8669,0.8478,1.3004,0.7348,0.7316,2.4532,1.0,0.2086,0.3981,0.4515,1.0,0.5964,0.6594,1.1371,0.1954,1.0,0.2664,3.314
bs090,N,bs090_N_N_3.lm3,0.5133,1.3781,1.1445,1.6695,0.8113,0.8862,1.2889,0.7421,0.7717,2.4823,1.0,0.2979,0.4207,0.4581,1.0,0.5321,0.7454,1.0769,0.4311,1.0,1.3744,3.4542
bs091,N,bs091_N_N_0.lm3,0.5355,1.6484,1.3284,1.8875,1.0228,1.1101,1.4748,0.7792,0.8204,2.5605,1.0,0.1994,0.5267,0.5446,1.0,0.6386,0.8627,2.0854,0.0243,1.0,1.5749,3.772
bs091,N,bs091_N_N_1.lm3,0.4432,1.5774,1.3418,1.8907,0.9927,1.0313,1.4029,0.7742,0.7711,2.5092,1.0,0.3189,0.4479,0.5134,1.0,0.6505,0.7272,1.7964,0.7048,1.0,0.1821,3.6579
bs091,N,bs091_N_N_2.lm3,0.482,1.5774,1.3607,1.9401,1.023,1.0512,1.3876,0.7852,0.7861,2.5304,1.0,0.3459,0.4437,0.5118,1.0,0.6865,0.7121,1.526,0.4821,1.0,0.0779,3.7
bs091,N,bs091_N_N_3.lm3,0.5693,1.5643,1.2993,1.8554,0.9562,1.1061,1.3196,0.6921,0.7582,2.4227,1.0,0.2475,0.5446,0.4499,1.0,0.6242,0.9412,1.6415,0.1285,1.0,2.0915,3.8074
bs092,N,bs092_N_N_0.lm3,0.4261,1.4999,1.2261,1.6668,0.8122,1.1153,1.2525,0.8117,0.802,2.5655,1.0,0.3409,0.5589,0.435,1.0,0.5969,0.8536,2.3773,0.712,1.0,2.4433,3.7853
bs092,N,bs092_N_N_1.lm3,0.4751,1.5533,1.3039,1.7442,0.7869,1.1013,1.3245,0.8323,0.8611,2.661,1.0,0.3217,0.5276,0.49,1.0,0.6376,0.8023,1.6844,0.6623,1.0,0.7365,3.7792
bs092,N,bs092_N_N_2.lm3,0.4591,1.5848,1.41,1.9084,0.8871,1.0801,1.294,0.9521,0.8956,2.7709,1.0,0.5489,0.4233,0.4408,1.0,0.6817,0.7197,1.3849,1.2895,1.0,0.113,3.8144
bs092,N,bs092_N_N_3.lm3,0.5092,1.6477,1.3246,1.7886,0.8608,1.1314,1.3748,0.862,0.9158,2.7617,1.0,0.2157,0.4802,0.4755,1.0,0.6715,0.691,1.8153,0.3781,1.0,0.3237,3.5339
bs093,N,bs093_N_N_0.lm3,0.6254,1.6945,1.5424,2.27,1.0408,1.1343,1.6199,1.0583,0.9653,2.9896,1.0,0.3683,0.5119,0.6761,1.0,0.7534,0.9487,1.1941,0.8127,1.0,1.07,4.2584
bs093,N,bs093_N_N_1.lm3,0.5743,1.7649,1.6001,2.3219,1.0568,1.1819,1.7478,1.1,1.0437,3.1175,1.0,0.3111,0.5345,0.7427,1.0,0.7796,0.9739,1.422,0.8229,1.0,0.9911,4.3418
bs093,N,bs093_N_N_2.lm3,0.591,1.6444,1.4275,2.2287,1.1098,1.106,1.7303,1.0365,0.9717,2.9833,1.0,0.2942,0.4981,0.7826,1.0,0.8126,0.7876,1.3694,0.6384,1.0,0.291,4.1751
bs093,N,bs093_N_N_3.lm3,0.5983,1.7344,1.5514,2.3741,1.1494,1.1366,1.8247,1.106,1.0805,3.1365,1.0,0.453,0.4658,0.7772,1.0,0.7883,0.8335,1.2881,0.9978,1.0,0.0871,4.3178
bs094,N,bs094_N_N_0.lm3,0.5364,1.5083,1.3019,1.8751,0.9512,0.9259,1.2279,0.8177,0.7841,2.5256,1.0,0.4776,0.3319,0.3881,1.0,0.5555,0.6268,0.8147,0.8294,1.0,0.1821,3.3799
bs094,N,bs094_N_N_1.lm3,0.6319,1.4907,1.2809,1.9206,0.9973,0.9263,1.2491,0.7806,0.8183,2.517,1.0,0.4435,0.3431,0.3999,1.0,0.579,0.6539,0.7312,0.5816,1.0,0.02,3.4194
bs094,N,bs094_N_N_2.lm3,0.587,1.5168,1.3456,1.94,0.9647,0.9482,1.2562,0.826,0.7939,2.5369,1.0,0.4869,0.3943,0.4093,1.0,0.6221,0.7158,0.7943,0.817,1.0,0.2324,3.6284
bs094,N,bs094_N_N_3.lm3,0.5628,1.53,1.3432,1.9216,0.9682,1.0581,1.2561,0.8127,0.7999,2.5642,1.0,0.3932,0.4829,0.3934,1.0,0.5968,0.9105,1.1023,0.4323,1.0,1.6509,3.7768
bs095,N,bs095_N_N_0.lm3,0.3691,1.2413,1.1515,2.0108,1.1142,1.1383,1.4528,0.8258,0.8091,2.6298,1.0,0.1179,0.6795,0.622,1.0,0.8249,0.924,2.3773,0.1046,1.0,0.4333,4.1683
bs095,N,bs095_N_N_1.lm3,0.3882,1.2431,1.1893,2.0135,1.0589,1.138,1.3742,0.7864,0.7901,2.5651,1.0,0.2322,0.6667,0.5834,1.0,0.7811,1.008,2.042,0.227,1.0,1.3204,4.2714
bs095,N,bs095_N_N_2.lm3,0.4363,1.3132,1.1953,2.0106,1.0674,1.1652,1.5352,0.8165,0.8181,2.6241,1.0,0.071,0.6146,0.6948,1.0,0.7406,0.9493,1.8386,0.0154,1.0,1.3346,4.0703
bs095,N,bs095_N_N_3.lm3,0.4138,1.2293,1.1501,1.9897,1.0877,1.1255,1.4417,0.7748,0.7901,2.5518,1.0,0.2133,0.5961,0.647,1.0,0.845,0.7783,1.7722,0.216,1.0,0.4414,4.0797
bs096,N,bs096_N_N_0.lm3,0.405,1.4707,1.3717,1.9505,1.0339,0.9294,1.3322,0.8843,0.8461,2.6638,1.0,0.5168,0.4783,0.4967,1.0,0.7168,0.9102,1.6687,0.93,1.0,1.2082,4.1188
bs096,N,bs096_N_N_1.lm3,0.4538,1.4837,1.3721,1.9686,1.0086,0.9918,1.2244,0.8982,0.8191,2.6726,1.0,0.419,0.5035,0.4512,1.0,0.6959,0.9578,1.5075,0.5792,1.0,1.4727,4.0274
bs096,N,bs096_N_N_2.lm3,0.4145,1.4788,1.3524,1.9354,1.0201,0.8811,1.243,0.8747,0.8297,2.6455,1.0,0.45,0.4178,0.4286,1.0,0.6987,0.7943,1.4585,0.838,1.0,0.3094,3.7894
bs096,N,bs096_N_N_3.lm3,0.4798,1.513,1.4512,2.0604,1.0269,0.9553,1.269,0.8817,0.8838,2.6932,1.0,0.4854,0.5125,0.4675,1.0,0.7788,1.0225,1.4429,0.5504,1.0,1.2752,4.2667
bs097,N,bs097_N_N_0.lm3,0.5432,1.5043,1.3217,2.2128,1.1514,1.0972,1.4549,0.7728,0.7585,2.5114,1.0,0.2398,0.6439,0.6267,1.0,0.7951,1.0682,1.8962,0.5547,1.0,1.2011,4.3737
bs097,N,bs097_N_N_1.lm3,0.4693,1.5031,1.3586,2.2683,1.2481,1.0849,1.5315,0.9031,0.8273,2.7206,1.0,0.2033,0.611,0.579,1.0,0.8385,0.9712,2.0073,0.4507,1.0,0.5872,4.203
bs097,N,bs097_N_N_2.lm3,0.4605,1.5157,1.3888,2.1952,1.0797,1.1045,1.5643,0.8196,0.7775,2.5511,1.0,0.3923,0.6531,0.7421,1.0,0.835,1.0403,2.0306,1.0055,1.0,1.1401,4.6628
bs097,N,bs097_N_N_3.lm3,0.5779,1.6472,1.4464,2.3519,1.2402,1.1902,1.5952,0.8429,0.8641,2.6831,1.0,0.1835,0.6459,0.5719,1.0,0.8007,1.101,1.8493,0.4901,1.0,1.4666,4.303
bs098,N,bs098_N_N_0.lm3,0.5071,1.6183,1.5079,2.2209,1.0702,1.3183,2.2056,1.0457,1.1031,3.1303,1.0,0.2551,0.6725,1.1549,1.0,0.9154,1.0095,1.8602,0.3408,1.0,0.2322,5.0074
bs098,N,bs098_N_N_1.lm3,0.5697,1.6737,1.6071,2.338,1.0374,1.309,1.9021,0.976,1.0585,3.0311,1.0,0.0819,0.5205,0.8219,1.0,0.8967,0.8582,1.2082,0.2199,1.0,0.949,4.1792
bs098,N,bs098_N_N_2.lm3,0.5199,1.6244,1.4291,2.1341,1.0295,1.2183,1.7974,0.9341,0.964,2.8938,1.0,0.0815,0.5388,0.7346,1.0,0.75,0.8819,1.5671,0.2193,1.0,0.5987,3.9868
bs098,N,bs098_N_N_3.lm3,0.5046,1.6364,1.5091,2.2212,1.0515,1.2713,1.9745,1.0276,1.061,3.0861,1.0,0.1084,0.585,0.8692,1.0,0.8523,0.9324,1.7161,0.0482,1.0,0.152,4.3473
bs099,N,bs099_N_N_0.lm3,0.5163,1.4591,1.1915,1.9122,1.058,1.2516,1.553,0.8759,0.8424,2.7071,1.0,0.1953,0.7573,0.6449,1.0,0.7832,0.9357,2.2839,0.1981,1.0,1.099,4.3164
bs099,N,bs099_N_N_1.lm3,0.4602,1.4665,1.2555,1.8832,0.973,1.164,1.5582,0.8291,0.8339,2.6447,1.0,0.275,0.5137,0.6259,1.0,0.7721,0.6927,1.6569,0.314,1.0,0.8338,3.8794
bs099,N,bs099_N_N_2.lm3,0.5792,1.5086,1.25,1.9361,1.0324,1.129,1.6041,0.8001,0.8525,2.6459,1.0,0.1583,0.5117,0.6188,1.0,0.7227,0.7405,1.346,0.0514,1.0,0.0281,3.752
bs099,N,bs099_N_N_3.lm3,0.485,1.5299,1.3233,1.9908,1.0151,1.2018,1.6429,0.8608,0.865,2.7179,1.0,0.1258,0.6121,0.7006,1.0,0.7938,0.8785,1.8821,0.1623,1.0,0.0143,4.1108
bs100,N,bs100_N_N_0.lm3,0.35,1.3449,1.2637,1.8399,0.9469,1.0692,1.3769,0.8754,0.8051,2.6276,1.0,0.5028,0.6055,0.5877,1.0,0.7677,0.9455,2.442,1.1247,1.0,2.2599,4.4092
bs100,N,bs100_N_N_1.lm3,0.348,1.3326,1.266,1.827,0.8985,1.0653,1.3374,0.8527,0.8174,2.6213,1.0,0.4692,0.5768,0.588,1.0,0.7237,0.9693,2.2674,0.8172,1.0,2.4429,4.327
bs100,N,bs100_N_N_2.lm3,0.3168,1.4014,1.3351,1.8393,0.8742,1.0444,1.3712,0.8812,0.8502,2.6852,1.0,0.4484,0.5365,0.6086,1.0,0.708,0.9723,2.469,0.9141,1.0,2.8111,4.2738
bs100,N,bs100_N_N_3.lm3,0.4076,1.3723,1.3389,1.9149,0.9079,1.1016,1.3971,0.8841,0.8294,2.6672,1.0,0.4737,0.6554,0.6339,1.0,0.8511,1.0515,2.0949,0.6269,1.0,1.8903,4.6656
bs101,N,bs101_N_N_0.lm3,0.4161,1.3941,1.1731,1.9048,0.9822,0.9625,1.4303,0.862,0.876,2.6839,1.0,0.485,0.4029,0.6194,1.0,0.5935,0.6954,1.7064,0.863,1.0,1.2393,3.7962
bs101,N,bs101_N_N_1.lm3,0.4766,1.3603,1.1008,1.8554,0.9794,0.9701,1.3322,0.7432,0.7978,2.5152,1.0,0.2699,0.4596,0.4832,1.0,0.5736,0.7609,1.6471,0.0922,1.0,1.7131,3.5472
bs101,N,bs101_N_N_2.lm3,0.4339,1.4234,1.1988,1.8973,0.9554,1.0282,1.5015,0.8434,0.8404,2.6429,1.0,0.3666,0.4627,0.6286,1.0,0.5701,0.8268,1.828,0.4923,1.0,2.4219,3.8548
bs101,N,bs101_N_N_3.lm3,0.4161,1.3556,1.1853,1.9145,0.9687,1.0111,1.3811,0.7641,0.797,2.5159,1.0,0.3447,0.504,0.5703,1.0,0.65,0.8645,1.8145,0.2594,1.0,2.1841,3.9335
bs102,N,bs102_N_N_0.lm3,0.4462,1.6421,1.4709,2.0007,0.9012,1.106,1.3482,0.8163,0.9068,2.7186,1.0,0.1106,0.3974,0.5917,1.0,0.7387,0.6797,1.5348,0.1644,1.0,0.364,3.5181
bs102,N,bs102_N_N_1.lm3,0.4197,1.5732,1.3595,1.9338,0.9133,1.1177,1.3514,0.8044,0.8102,2.6028,1.0,0.0678,0.5066,0.5586,1.0,0.659,0.8533,2.2386,0.1463,1.0,2.3666,3.6453
bs102,N,bs102_N_N_2.lm3,0.3872,1.5994,1.4189,1.9857,0.9266,1.1358,1.3368,0.8408,0.8144,2.6444,1.0,0.1439,0.4899,0.5302,1.0,0.6879,0.8357,2.3723,0.5286,1.0,1.6925,3.6876
bs102,N,bs102_N_N_3.lm3,0.3791,1.6265,1.5051,2.1188,0.9908,1.169,1.3727,0.929,0.9187,2.8134,1.0,0.3388,0.4545,0.5295,1.0,0.7427,0.8035,1.9825,0.8,1.0,1.0723,3.869
bs103,N,bs103_N_N_0.lm3,0.4302,1.419,1.2226,1.6797,0.7479,0.9411,1.2952,0.7547,0.7314,2.4518,1.0,0.3378,0.3835,0.4074,1.0,0.5399,0.697,1.3807,0.7366,1.0,1.6098,3.3656
bs103,N,bs103_N_N_1.lm3,0.4335,1.4016,1.2359,1.7521,0.794,0.9761,1.3422,0.827,0.7958,2.5732,1.0,0.4433,0.4252,0.436,1.0,0.6164,0.7183,1.4659,0.7062,1.0,1.1197,3.6392
bs103,N,bs103_N_N_2.lm3,0.4094,1.3913,1.245,1.7898,0.8296,0.9794,1.3599,0.8127,0.7633,2.5303,1.0,0.4204,0.4684,0.4581,1.0,0.6829,0.7563,1.6332,0.6759,1.0,0.704,3.7861
bs103,N,bs103_N_N_3.lm3,0.4092,1.4261,1.309,1.829,0.8069,0.9682,1.3697,0.8817,0.8072,2.6284,1.0,0.5062,0.3788,0.4405,1.0,0.6573,0.648,1.2462,0.8321,1.0,0.0235,3.6308
bs104,N,bs104_N_N_0.lm3,0.3177,1.4699,1.372,2.0118,1.0276,1.0531,1.3428,0.9202,0.8822,2.7567,1.0,0.4194,0.5233,0.5059,1.0,0.7103,0.9239,3.0602,1.1391,1.0,3.0486,4.0828
bs104,N,bs104_N_N_1.lm3,0.4659,1.4749,1.3547,2.0672,1.0369,1.0092,1.2601,0.9132,0.8615,2.7269,1.0,0.4643,0.4734,0.4054,1.0,0.6856,0.87,1.5311,0.7937,1.0,1.7183,3.8987
bs104,N,bs104_N_N_2.lm3,0.408,1.4759,1.3617,2.0436,1.0071,0.9566,1.2774,0.9333,0.8144,2.6881,1.0,0.495,0.3916,0.4468,1.0,0.6716,0.7349,1.5485,1.0018,1.0,0.7547,3.7399
bs104,N,bs104_N_N_3.lm3,0.4221,1.4392,1.2808,1.9226,0.9593,0.9068,1.1876,0.779,0.8324,2.5853,1.0,0.1772,0.3752,0.4344,1.0,0.6311,0.6863,1.6015,0.3393,1.0,0.1399,3.3042
francesca,neutral,francesca1_Color.png,1.2403,0.3298,1.3861,2.5369,0.7442,1.0,0.2669,0.5288,1.3556,0.3946,0.4702,0.0851,0.1531,0.2046,1.0,0.3216,0.3108,0.4853,0.1166,1.0,0.1111,2.0752
francesca,neutral,francesca2_Color.png,1.3584,0.4529,1.4465,2.7203,0.7255,1.0,0.2622,0.4798,1.2397,0.3019,0.4778,0.1253,0.1287,0.1861,1.0,0.2629,0.2681,0.4133,0.3203,1.0,0.0164,1.9710
francesca,neutral,francesca3_Color.png,1.4194,0.3883,1.2542,2.5884,0.7206,1.0,0.2633,0.5246,1.3027,0.3549,0.4636,0.0951,0.144,0.2082,1.0,0.2863,0.2955,0.4124,0.1306,1.0,0.0035,2.0291
francesca,neutral,francesca4_Color.png,1.3807,0.3735,1.3266,2.6185,0.7137,1.0,0.3935,0.5495,1.2363,0.4007,0.5235,0.0958,0.1148,0.2246,1.0,0.2742,0.2119,0.3362,0.1586,1.0,0.2819,1.9213
francesca,neutral,francesca5_Color.png,1.2322,0.3166,1.4028,2.5541,0.7824,1.0,0.2583,0.4938,1.1355,0.3165,0.4685,0.0679,0.1391,0.1944,1.0,0.31,0.3099,0.432,0.0535,1.0,0.0431,2.0213
francesca,neutral,francesca6_Color.png,1.6957,0.3875,1.5999,3.2256,0.7381,1.0,0.2995,0.5309,1.509,0.4958,0.47,0.0955,0.1393,0.1994,1.0,0.2704,0.2919,0.4005,0.1486,1.0,0.0058,1.9965
francesca,neutral,francesca7_Color.png,1.6792,0.3627,1.5158,3.1313,0.7094,1.0,0.3854,0.5551,1.4027,0.3799,0.4564,0.0834,0.1395,0.2039,1.0,0.2702,0.3155,0.4302,0.0535,1.0,0.154,2.0125
francesca,neutral,francesca8_Color.png,1.8029,0.5101,1.5075,3.2548,0.7452,1.0,0.3481,0.5045,1.2513,0.4627,0.4559,0.1249,0.1536,0.1897,1.0,0.2745,0.3082,0.4822,0.2103,1.0,0.065,2.0509
francesca,neutral,francesca9_Color.png,1.5828,0.3975,1.8327,3.3473,0.8182,1.0,0.4479,0.568,1.4378,0.3742,0.4602,0.0817,0.1389,0.1925,1.0,0.28,0.3333,0.4924,0.0918,1.0,0.2149,2.0264
francesca,neutral,francesca10_Color.png,1.7066,0.4803,1.6045,3.2415,0.7427,1.0,0.4803,0.573,1.4327,0.462,0.4667,0.1219,0.1449,0.2023,1.0,0.2658,0.3268,0.392,0.2638,1.0,0.1499,2.0617
francesca,neutral,francesca11_Color.png,1.4027,0.3655,1.3549,2.6919,0.8295,1.0,0.2596,0.6004,0.8434,0.286,0.4814,0.0731,0.1114,0.178,1.0,0.2443,0.2281,0.434,0.0449,1.0,0.0694,1.8349
francesca,neutral,francesca12_Color.png,1.3484,0.3379,1.2643,2.555,0.7385,1.0,0.3644,0.5911,0.8418,0.2281,0.4914,0.0529,0.146,0.1781,1.0,0.2911,0.2461,0.5737,0.0111,1.0,0.1611,1.9142
francesca,neutral,francesca13_Color.png,1.1901,0.2537,1.4707,2.5934,0.8682,1.0,0.2508,0.6213,0.9183,0.2791,0.5374,0.0308,0.1246,0.1863,1.0,0.2641,0.2803,0.5468,0.4584,1.0,0.1513,1.8861
francesca,neutral,francesca14_Color.png,1.3064,0.3928,1.3716,2.617,0.7992,1.0,0.2614,0.5794,0.8663,0.2374,0.4768,0.0855,0.1354,0.1757,1.0,0.2667,0.2721,0.5251,0.0042,1.0,0.0416,1.9354
francesca,neutral,francesca15_Color.png,1.0158,0.4275,1.4912,2.4134,0.8587,1.0,0.3728,0.7258,0.9358,0.2588,0.5893,0.1435,0.1519,0.2052,1.0,0.3115,0.2722,0.6625,0.632,1.0,0.1505,2.0843
ludovica,neutral,ludovica1_Color.png,1.8031,0.7288,1.9508,3.6892,0.9407,1.0,0.2623,0.5477,1.3124,0.6997,0.4699,0.1924,0.1102,0.1435,1.0,0.2432,0.2614,0.3079,0.3691,1.0,0.0782,1.9507
ludovica,neutral,ludovica2_Color.png,1.8493,0.443,1.8516,3.6449,0.868,1.0,0.4043,0.5991,1.3323,0.3726,0.4878,0.0981,0.148,0.1607,1.0,0.2953,0.2582,0.4633,0.1207,1.0,0.2349,1.9603000000000002
ludovica,neutral,ludovica3_Color.png,1.7605,0.475,1.8766,3.5727,0.9025,1.0,0.3794,0.5467,1.3132,0.4594,0.4337,0.1097,0.1269,0.1478,1.0,0.2791,0.2387,0.4101,0.1468,1.0,0.2401,1.9022
ludovica,neutral,ludovica4_Color.png,1.9984,0.6661,1.4524,3.4062,0.6516,1.0,0.2971,0.5365,1.2442,0.3523,0.387,0.1567,0.148,0.1516,1.0,0.2822,0.2589,0.4635,0.264,1.0,0.1517,1.9973999999999998
ludovica,neutral,ludovica5_Color.png,1.7427,0.535,1.9646,3.6394,0.9314,1.0,0.2606,0.5528,1.35,0.4462,0.4715,0.1306,0.1216,0.1408,1.0,0.2623,0.2547,0.3751,0.2406,1.0,0.1007,1.91
